Date,Circulating Supply
05/06/2022,214748364.8
06/06/2022,214748364.8
07/06/2022,214748364.8
08/06/2022,214748364.8
09/06/2022,214748364.8
10/06/2022,214748364.8
11/06/2022,214748364.8
12/06/2022,214748364.8
13/06/2022,214748364.8
14/06/2022,214748364.8
15/06/2022,214748364.8
16/06/2022,214748364.8
17/06/2022,214748364.8
18/06/2022,214748364.8
19/06/2022,214748364.8
20/06/2022,214748364.8
21/06/2022,214748364.8
22/06/2022,214748364.8
23/06/2022,214748364.8
24/06/2022,214748364.8
25/06/2022,214748364.8
26/06/2022,214748364.8
27/06/2022,214748364.8
28/06/2022,214748364.8
29/06/2022,214748364.8
30/06/2022,214748364.8
01/07/2022,214748364.8
02/07/2022,214748364.8
03/07/2022,214748364.8
04/07/2022,214748364.8
05/07/2022,214748364.8
06/07/2022,214748364.8
07/07/2022,214748364.8
08/07/2022,214748364.8
09/07/2022,214748364.8
10/07/2022,214748364.8
11/07/2022,214748364.8
12/07/2022,214748364.8
13/07/2022,214748364.8
14/07/2022,214748364.8
15/07/2022,214748364.8
16/07/2022,214748364.8
17/07/2022,214748364.8
18/07/2022,214748364.8
19/07/2022,214748364.8
20/07/2022,214748364.8
21/07/2022,214748364.8
22/07/2022,214748364.8
23/07/2022,214748364.8
24/07/2022,214748364.8
25/07/2022,214748364.8
26/07/2022,214748364.8
27/07/2022,214748364.8
28/07/2022,214748364.8
29/07/2022,214748364.8
30/07/2022,214748364.8
31/07/2022,214748364.8
01/08/2022,214748364.8
02/08/2022,214748364.8
03/08/2022,214748364.8
04/08/2022,214748364.8
05/08/2022,214748364.8
06/08/2022,214748364.8
07/08/2022,214748364.8
08/08/2022,214748364.8
09/08/2022,214748364.8
10/08/2022,214748364.8
11/08/2022,214748364.8
12/08/2022,214748364.8
13/08/2022,214748364.8
14/08/2022,214748364.8
15/08/2022,214748364.8
16/08/2022,214748364.8
17/08/2022,214748364.8
18/08/2022,214748364.8
19/08/2022,214748364.8
20/08/2022,214748364.8
21/08/2022,214748364.8
22/08/2022,214748364.8
23/08/2022,214748364.8
24/08/2022,214748364.8
25/08/2022,214748364.8
26/08/2022,214748364.8
27/08/2022,214748364.8
28/08/2022,214748364.8
29/08/2022,214748364.8
30/08/2022,214748364.8
31/08/2022,214748364.8
01/09/2022,214748364.8
02/09/2022,214748364.8
03/09/2022,214748364.8
04/09/2022,214748364.8
05/09/2022,214748364.8
06/09/2022,214748364.8
07/09/2022,214748364.8
08/09/2022,214748364.8
09/09/2022,214748364.8
10/09/2022,214748364.8
11/09/2022,214748364.8
12/09/2022,214748364.8
13/09/2022,214748364.8
14/09/2022,214748364.8
15/09/2022,214748364.8
16/09/2022,214748364.8
17/09/2022,214748364.8
18/09/2022,214748364.8
19/09/2022,214748364.8
20/09/2022,214748364.8
21/09/2022,214748364.8
22/09/2022,214748364.8
23/09/2022,214748364.8
24/09/2022,214748364.8
25/09/2022,214748364.8
26/09/2022,214748364.8
27/09/2022,214748364.8
28/09/2022,214748364.8
29/09/2022,214748364.8
30/09/2022,214748364.8
01/10/2022,214748364.8
02/10/2022,214748364.8
03/10/2022,214748364.8
04/10/2022,214748364.8
05/10/2022,214748364.8
06/10/2022,214748364.8
07/10/2022,214748364.8
08/10/2022,214748364.8
09/10/2022,214748364.8
10/10/2022,214748364.8
11/10/2022,214748364.8
12/10/2022,214748364.8
13/10/2022,214748364.8
14/10/2022,214748364.8
15/10/2022,214748364.8
16/10/2022,214748364.8
17/10/2022,214748364.8
18/10/2022,214748364.8
19/10/2022,214748364.8
20/10/2022,214748364.8
21/10/2022,214748364.8
22/10/2022,214748364.8
23/10/2022,214748364.8
24/10/2022,214748364.8
25/10/2022,214748364.8
26/10/2022,214748364.8
27/10/2022,214748364.8
28/10/2022,214748364.8
29/10/2022,214748364.8
30/10/2022,214748364.8
31/10/2022,214748364.8
01/11/2022,214748364.8
02/11/2022,214748364.8
03/11/2022,214748364.8
04/11/2022,214748364.8
05/11/2022,214748364.8
06/11/2022,214748364.8
07/11/2022,214748364.8
08/11/2022,214748364.8
09/11/2022,214748364.8
10/11/2022,214748364.8
11/11/2022,214748364.8
12/11/2022,214748364.8
13/11/2022,214748364.8
14/11/2022,214748364.8
15/11/2022,214748364.8
16/11/2022,214748364.8
17/11/2022,214748364.8
18/11/2022,214748364.8
19/11/2022,214748364.8
20/11/2022,214748364.8
21/11/2022,214748364.8
22/11/2022,214748364.8
23/11/2022,214748364.8
24/11/2022,214748364.8
25/11/2022,214748364.8
26/11/2022,214748364.8
27/11/2022,214748364.8
28/11/2022,214748364.8
29/11/2022,214748364.8
30/11/2022,214748364.8
01/12/2022,214748364.8
02/12/2022,214748364.8
03/12/2022,214748364.8
04/12/2022,214748364.8
05/12/2022,214748364.8
06/12/2022,214748364.8
07/12/2022,214748364.8
08/12/2022,214748364.8
09/12/2022,214748364.8
10/12/2022,214748364.8
11/12/2022,214748364.8
12/12/2022,214748364.8
13/12/2022,214748364.8
14/12/2022,214748364.8
15/12/2022,214748364.8
16/12/2022,214748364.8
17/12/2022,214748364.8
18/12/2022,214748364.8
19/12/2022,214748364.8
20/12/2022,214748364.8
21/12/2022,214748364.8
22/12/2022,214748364.8
23/12/2022,214748364.8
24/12/2022,214748364.8
25/12/2022,214748364.8
26/12/2022,214748364.8
27/12/2022,214748364.8
28/12/2022,214748364.8
29/12/2022,214748364.8
30/12/2022,214748364.8
31/12/2022,214748364.8
01/01/2023,214748364.8
02/01/2023,214748364.8
03/01/2023,214748364.8
04/01/2023,214748364.8
05/01/2023,214748364.8
06/01/2023,214748364.8
07/01/2023,214748364.8
08/01/2023,214748364.8
09/01/2023,214748364.8
10/01/2023,214748364.8
11/01/2023,214748364.8
12/01/2023,214748364.8
13/01/2023,214748364.8
14/01/2023,214748364.8
15/01/2023,214748364.8
16/01/2023,214748364.8
17/01/2023,214748364.8
18/01/2023,214748364.8
19/01/2023,214748364.8
20/01/2023,214748364.8
21/01/2023,214748364.8
22/01/2023,214748364.8
23/01/2023,214748364.8
24/01/2023,214748364.8
25/01/2023,214748364.8
26/01/2023,214748364.8
27/01/2023,214748364.8
28/01/2023,214748364.8
29/01/2023,214748364.8
30/01/2023,214748364.8
31/01/2023,214748364.8
01/02/2023,214748364.8
02/02/2023,214748364.8
03/02/2023,214748364.8
04/02/2023,214748364.8
05/02/2023,214748364.8
06/02/2023,214748364.8
07/02/2023,214748364.8
08/02/2023,214748364.8
09/02/2023,214748364.8
10/02/2023,214748364.8
11/02/2023,214748364.8
12/02/2023,214748364.8
13/02/2023,214748364.8
14/02/2023,214748364.8
15/02/2023,214748364.8
16/02/2023,214748364.8
17/02/2023,214748364.8
18/02/2023,214748364.8
19/02/2023,214748364.8
20/02/2023,214748364.8
21/02/2023,214748364.8
22/02/2023,317487381
23/02/2023,314844141
24/02/2023,314844141
25/02/2023,314844141
26/02/2023,314844141
27/02/2023,314844141
28/02/2023,314844141
01/03/2023,314844141
02/03/2023,314844141
03/03/2023,314844141
04/03/2023,314844141
05/03/2023,314844141
06/03/2023,314844141
07/03/2023,314844141
08/03/2023,314844141
09/03/2023,314844141
10/03/2023,314844141
11/03/2023,314844141
12/03/2023,314844141
13/03/2023,314844141
14/03/2023,314844141
15/03/2023,314844141
16/03/2023,314844141
17/03/2023,314844141
18/03/2023,314844141
19/03/2023,314844141
20/03/2023,314844141
21/03/2023,314844141
22/03/2023,314844141
23/03/2023,314844141
24/03/2023,314844141
25/03/2023,314844141
26/03/2023,314844141
27/03/2023,314844141
28/03/2023,314844141
29/03/2023,314844141
30/03/2023,314844141
31/03/2023,314844141
01/04/2023,314844141
02/04/2023,314844141
03/04/2023,314844141
04/04/2023,314844141
05/04/2023,314844141
06/04/2023,314844141
07/04/2023,314844141
08/04/2023,314844141
09/04/2023,314844141
10/04/2023,314844141
11/04/2023,314844141
12/04/2023,314844141
13/04/2023,314844141
14/04/2023,314844141
15/04/2023,314844141
16/04/2023,314844141
17/04/2023,314844141
18/04/2023,314844141
19/04/2023,314844141
20/04/2023,314844141
21/04/2023,314844141
22/04/2023,314844141
23/04/2023,314844141
24/04/2023,314844141
25/04/2023,314844141
26/04/2023,314844141
27/04/2023,314844141
28/04/2023,314844141
29/04/2023,314844141
30/04/2023,314844141
01/05/2023,314844141
02/05/2023,314844141
03/05/2023,314844141
04/05/2023,314844141
05/05/2023,314844141
06/05/2023,314844141
07/05/2023,314844141
08/05/2023,314844141
09/05/2023,314844141
10/05/2023,314844141
11/05/2023,314844141
12/05/2023,335376391
13/05/2023,335376391
14/05/2023,335376391
15/05/2023,335376391
16/05/2023,335376391
17/05/2023,335376391
18/05/2023,335376391
19/05/2023,335376391
20/05/2023,335376391
21/05/2023,335376391
22/05/2023,335376391
23/05/2023,335376391
24/05/2023,335376391
25/05/2023,335376391
26/05/2023,335376391
27/05/2023,335376391
28/05/2023,335376391
29/05/2023,335376391
30/05/2023,335376391
31/05/2023,644594782
01/06/2023,644594782
02/06/2023,644594782
03/06/2023,644594782
04/06/2023,644594782
05/06/2023,644594782
06/06/2023,644594782
07/06/2023,644594782
08/06/2023,644594782
09/06/2023,644594782
10/06/2023,644594782
11/06/2023,644594782
12/06/2023,644594782
13/06/2023,644594782
14/06/2023,644594782
15/06/2023,644594782
16/06/2023,644594782
17/06/2023,644594782
18/06/2023,644594782
19/06/2023,644594782
20/06/2023,644594782
21/06/2023,644594782
22/06/2023,644594782
23/06/2023,644594782
24/06/2023,644594782
25/06/2023,644594782
26/06/2023,644594782
27/06/2023,644594782
28/06/2023,644594782
29/06/2023,644594782
30/06/2023,644594782
01/07/2023,644594782
02/07/2023,644594782
03/07/2023,644594782
04/07/2023,644594782
05/07/2023,644594782
06/07/2023,644594782
07/07/2023,644594782
08/07/2023,644594782
09/07/2023,644594782
10/07/2023,644594782
11/07/2023,644594782
12/07/2023,644594782
13/07/2023,644594782
14/07/2023,644594782
15/07/2023,644594782
16/07/2023,644594782
17/07/2023,644594782
18/07/2023,644594782
19/07/2023,679080066
20/07/2023,679080066
21/07/2023,679080066
22/07/2023,679080066
23/07/2023,679080066
24/07/2023,679080066
25/07/2023,679080066
26/07/2023,679080066
27/07/2023,679080066
28/07/2023,679080066
29/07/2023,679080066
30/07/2023,679080066
31/07/2023,716708907
01/08/2023,716708907
02/08/2023,716708907
03/08/2023,716708907
04/08/2023,716708907
05/08/2023,716708907
06/08/2023,716708907
07/08/2023,716708907
08/08/2023,716708907
09/08/2023,716708907
10/08/2023,716708907
11/08/2023,716708907
12/08/2023,716708907
13/08/2023,716708907
14/08/2023,716708907
15/08/2023,716708907
16/08/2023,716708907
17/08/2023,716708907
18/08/2023,716708907
19/08/2023,716708907
20/08/2023,716708907
21/08/2023,716708907
22/08/2023,716708907
23/08/2023,716708907
24/08/2023,716708907
25/08/2023,716708907
26/08/2023,716708907
27/08/2023,716708907
28/08/2023,716708907
29/08/2023,716708907
30/08/2023,716708907
31/08/2023,798517235
01/09/2023,798517235
02/09/2023,798517235
03/09/2023,798517235
04/09/2023,798517235
05/09/2023,798517235
06/09/2023,798517235
07/09/2023,798517235
08/09/2023,798517235
09/09/2023,798517235
10/09/2023,798517235
11/09/2023,798517235
12/09/2023,798517235
13/09/2023,798517235
14/09/2023,798517235
15/09/2023,798517235
16/09/2023,798517235
17/09/2023,798517235
18/09/2023,798517235
19/09/2023,798517235
20/09/2023,798517235
21/09/2023,798517235
22/09/2023,798517235
23/09/2023,798517235
24/09/2023,798517235
25/09/2023,798517235
26/09/2023,798517235
27/09/2023,798517235
28/09/2023,798517235
29/09/2023,798517235
30/09/2023,798517235
01/10/2023,798517235
02/10/2023,798517235
03/10/2023,880444572
04/10/2023,880444572
05/10/2023,880444572
06/10/2023,880444572
07/10/2023,880444572
08/10/2023,880444572
09/10/2023,880444572
10/10/2023,880444572
11/10/2023,880444572
12/10/2023,880444572
13/10/2023,880444572
14/10/2023,880444572
15/10/2023,880444572
16/10/2023,880444572
17/10/2023,880444572
18/10/2023,880444572
19/10/2023,880444572
20/10/2023,880444572
21/10/2023,880444572
22/10/2023,880444572
23/10/2023,880444572
24/10/2023,880444572
25/10/2023,880444572
26/10/2023,880444572
27/10/2023,880444572
28/10/2023,880444572
29/10/2023,880444572
30/10/2023,880444572
31/10/2023,880444572
01/11/2023,880444572
02/11/2023,880444572
03/11/2023,880444572
04/11/2023,880444572
05/11/2023,880444572
06/11/2023,880444572
07/11/2023,880444572
08/11/2023,880444572
09/11/2023,880917403
10/11/2023,880917403
11/11/2023,880917403
12/11/2023,880917403
13/11/2023,880917403
14/11/2023,880917403
15/11/2023,880917403
16/11/2023,880917403
17/11/2023,880917403
18/11/2023,880917403
19/11/2023,880917403
20/11/2023,880917403
21/11/2023,880917403
22/11/2023,880917403
23/11/2023,880917403
24/11/2023,880917403
25/11/2023,880917403
26/11/2023,880917403
27/11/2023,880917403
28/11/2023,880917403
29/11/2023,880917403
30/11/2023,880917403
01/12/2023,911294948
02/12/2023,911294948
03/12/2023,911294948
04/12/2023,911294948
05/12/2023,911294948
06/12/2023,911294948
07/12/2023,911294948
08/12/2023,911294948
09/12/2023,911294948
10/12/2023,911294948
11/12/2023,911294948
12/12/2023,911294948
13/12/2023,911294948
14/12/2023,911294948
15/12/2023,911294948
16/12/2023,911294948
17/12/2023,911294948
18/12/2023,911294948
19/12/2023,911294948
20/12/2023,911294948
21/12/2023,911294948
22/12/2023,911294948
23/12/2023,911294948
24/12/2023,911294948
25/12/2023,911294948
26/12/2023,911294948
27/12/2023,911294948
28/12/2023,911294948
29/12/2023,911294948
30/12/2023,911294948
31/12/2023,911294948
01/01/2024,911294948
02/01/2024,911294948
03/01/2024,911294948
04/01/2024,911294948
05/01/2024,911294948
06/01/2024,911294948
07/01/2024,911294948
08/01/2024,911294948
09/01/2024,957378568
10/01/2024,957378568
11/01/2024,957378568
12/01/2024,957378568
13/01/2024,957378568
14/01/2024,957378568
15/01/2024,957378568
16/01/2024,957378568
17/01/2024,957378568
18/01/2024,957378568
19/01/2024,957378568
20/01/2024,957378568
21/01/2024,957378568
22/01/2024,957378568
23/01/2024,957378568
24/01/2024,957378568
25/01/2024,957378568
26/01/2024,957378568
27/01/2024,957378568
28/01/2024,957378568
29/01/2024,957378568
30/01/2024,957378568
31/01/2024,957378568
01/02/2024,957378568
02/02/2024,957378568
03/02/2024,957378568
04/02/2024,957378568
05/02/2024,957378568
06/02/2024,957378568
07/02/2024,957378568
08/02/2024,957378568
09/02/2024,957378568
10/02/2024,957378568
11/02/2024,957378568
12/02/2024,957378568
13/02/2024,957378568
14/02/2024,957378568
15/02/2024,957378568
16/02/2024,957378568
17/02/2024,957378568
18/02/2024,957378568
19/02/2024,957378568
20/02/2024,957378568
21/02/2024,957378568
22/02/2024,957378568
23/02/2024,957378568
24/02/2024,957378568
25/02/2024,957378568
26/02/2024,957378568
27/02/2024,957378568
28/02/2024,957378568
29/02/2024,957378568
01/03/2024,1006141600
02/03/2024,1006141600
03/03/2024,1006141600
04/03/2024,1006141600
05/03/2024,1006141600
06/03/2024,1006141600
07/03/2024,1006141600
08/03/2024,1006141600
09/03/2024,1006141600
10/03/2024,1006141600
11/03/2024,1006141600
12/03/2024,1006141600
13/03/2024,1006141600
14/03/2024,1006141600
15/03/2024,1006141600
16/03/2024,1006141600
17/03/2024,1006141600
18/03/2024,1006141600
19/03/2024,1006141600
20/03/2024,1006141600
21/03/2024,1006141600
22/03/2024,1006141600
23/03/2024,1006141600
24/03/2024,1006141600
25/03/2024,1006141600
26/03/2024,1006141600
27/03/2024,1006141600
28/03/2024,1006141600
29/03/2024,1006141600
30/03/2024,1006141600
31/03/2024,1006141600
01/04/2024,1006141600
02/04/2024,1006141600
03/04/2024,1006141600
04/04/2024,1006141600
05/04/2024,1006141600
06/04/2024,1006141600
07/04/2024,1006141600
08/04/2024,1006141600
09/04/2024,1006141600
10/04/2024,1006141600
11/04/2024,1006141600
12/04/2024,1006141600
13/04/2024,1006141600
14/04/2024,1006141600
15/04/2024,1006141600
16/04/2024,1045379867
17/04/2024,1045379867
18/04/2024,1045379867
19/04/2024,1045379867
20/04/2024,1045379867
21/04/2024,1045379867
22/04/2024,1045379867
23/04/2024,1045379867
24/04/2024,1045379867
25/04/2024,1045379867
26/04/2024,1045379867
27/04/2024,1045379867
28/04/2024,1045379867
29/04/2024,1045379867
30/04/2024,1045379867
01/05/2024,1045379867
02/05/2024,1045379867
03/05/2024,1045379867
04/05/2024,1045379867
05/05/2024,1045379867
06/05/2024,1045379867
07/05/2024,1045379867
08/05/2024,1045379867
09/05/2024,1045379867
10/05/2024,1045379867
11/05/2024,1045379867
12/05/2024,1045379867
13/05/2024,1045379867
14/05/2024,1045379867
15/05/2024,1045379867
16/05/2024,1045379867
17/05/2024,1045379867
18/05/2024,1086889963
19/05/2024,1086889963
20/05/2024,1086889963
21/05/2024,1086889963
22/05/2024,1086889963
23/05/2024,1086889963
24/05/2024,1086889963
25/05/2024,1086889963
26/05/2024,1086889963
27/05/2024,1086889963
28/05/2024,1086889963
29/05/2024,1086889963
30/05/2024,1086889963
31/05/2024,1086889963
01/06/2024,1086889963
02/06/2024,1086889963
03/06/2024,1086889963
04/06/2024,1086889963
05/06/2024,1086889963
06/06/2024,1086889963
07/06/2024,1086889963
08/06/2024,1086889963
09/06/2024,1086889963
10/06/2024,1086889963
11/06/2024,1086889963
12/06/2024,1086889963
13/06/2024,1086889963
14/06/2024,1086889963
15/06/2024,1086889963
16/06/2024,1086889963
17/06/2024,1086889963
18/06/2024,1086889963
19/06/2024,1086889963
20/06/2024,1121728540
21/06/2024,1121728540
22/06/2024,1121728540
23/06/2024,1121728540
24/06/2024,1121728540
25/06/2024,1121728540
26/06/2024,1121728540
27/06/2024,1121728540
28/06/2024,1121728540
29/06/2024,1121728540
30/06/2024,1121728540
01/07/2024,1121728540
02/07/2024,1121728540
03/07/2024,1121728540
04/07/2024,1121728540
05/07/2024,1121728540
06/07/2024,1121728540
07/07/2024,1121728540
08/07/2024,1121728540
09/07/2024,1121728540
10/07/2024,1121728540
11/07/2024,1121728540
12/07/2024,1121728540
13/07/2024,1121728540
14/07/2024,1121728540
15/07/2024,1121728540
16/07/2024,1121728540
17/07/2024,1121728540
18/07/2024,1121728540
19/07/2024,1121728540
20/07/2024,1121728540
21/07/2024,1121728540
22/07/2024,1121728540
23/07/2024,1121728540
24/07/2024,1121728540
25/07/2024,1121728540
26/07/2024,1121728540
27/07/2024,1121728540
28/07/2024,1121728540
29/07/2024,1121728540
30/07/2024,1121728540
31/07/2024,1121728540
01/08/2024,1187596466
02/08/2024,1187596466
03/08/2024,1187596466
04/08/2024,1187596466
05/08/2024,1187596466
06/08/2024,1187596466
07/08/2024,1187596466
08/08/2024,1187596466
09/08/2024,1187596466
10/08/2024,1187596466
11/08/2024,1187596466
12/08/2024,1187596466
13/08/2024,1187596466
14/08/2024,1187596466
15/08/2024,1187596466
16/08/2024,1187596466
17/08/2024,1187596466
18/08/2024,1187596466
19/08/2024,1187596466
20/08/2024,1187596466
21/08/2024,1187596466
22/08/2024,1187596466
23/08/2024,1187596466
24/08/2024,1187596466
25/08/2024,1187596466
26/08/2024,1187596466
27/08/2024,1187596466
28/08/2024,1187596466
29/08/2024,1187596466
30/08/2024,1187596466
31/08/2024,1187596466
01/09/2024,1187596466
02/09/2024,1187596466
03/09/2024,1187596466
04/09/2024,1187596466
05/09/2024,1187596466
06/09/2024,1187596466
07/09/2024,1187596466
08/09/2024,1187596466
09/09/2024,1187596466
10/09/2024,1187596466
11/09/2024,1187596466
12/09/2024,1187596466
13/09/2024,1187596466
14/09/2024,1187596466
15/09/2024,1187596466
16/09/2024,1187596466
17/09/2024,1187596466
18/09/2024,1187596466
19/09/2024,1187596466
20/09/2024,1187596466
21/09/2024,1187596466
22/09/2024,1187596466
23/09/2024,1187596466
24/09/2024,1187596466
25/09/2024,1187596466
26/09/2024,1187596466
27/09/2024,1187596466
28/09/2024,1255070491
29/09/2024,1255070491
30/09/2024,1255070491
01/10/2024,1255070491
02/10/2024,1255070491
03/10/2024,1255070491
04/10/2024,1255070491
05/10/2024,1255070491
06/10/2024,1255070491
07/10/2024,1255070491
08/10/2024,1255070491
09/10/2024,1255070491
10/10/2024,1255070491
11/10/2024,1255070491
12/10/2024,1255070491
13/10/2024,1255070491
14/10/2024,1255070491
15/10/2024,1255070491
16/10/2024,1255070491
17/10/2024,1255070491
18/10/2024,1255070491
19/10/2024,1255070491
20/10/2024,1255070491
21/10/2024,1255070491
22/10/2024,1255070491
23/10/2024,1255070491
24/10/2024,1255070491
25/10/2024,1255070491
26/10/2024,1255070491
27/10/2024,1255070491
28/10/2024,1255070491
29/10/2024,1255070491
30/10/2024,1255070491
31/10/2024,1255070491
01/11/2024,1255070491
02/11/2024,1255070491
03/11/2024,1255070491
04/11/2024,1255070491
05/11/2024,1255070491
06/11/2024,1255070491
07/11/2024,1255070491
08/11/2024,1255070491
09/11/2024,1255070491
10/11/2024,1255070491
11/11/2024,1255070491
12/11/2024,1255070491
13/11/2024,1255070491
14/11/2024,1255070491
15/11/2024,1255070491
16/11/2024,1255070491
17/11/2024,1255070491
18/11/2024,1255070491
19/11/2024,1255070491
20/11/2024,1255070491
21/11/2024,1255070491
22/11/2024,1255070491
23/11/2024,1255070491
24/11/2024,1255070491
25/11/2024,1255070491
26/11/2024,1255070491
27/11/2024,1255070491
28/11/2024,1255070491
29/11/2024,1255070491
30/11/2024,1255070491