Date,Volume Traded (24h),Circulating Supply
04/12/2023,49600432.99,911015809.4
05/12/2023,167647018.2,907510556.8
06/12/2023,102412670.3,910636770.3
07/12/2023,104660498.6,912180301.1
08/12/2023,227439655.1,912343153.3
09/12/2023,192378851.8,911882388.8
10/12/2023,161444119.3,910121104.2
11/12/2023,129559594.8,911183789.4
12/12/2023,269078178.9,909439225.7
13/12/2023,178414942.9,910357166.1
14/12/2023,153647883.2,911409582.1
15/12/2023,121621503.1,911033274.8
16/12/2023,96274387.85,914702750.2
17/12/2023,99976282.25,910283113
18/12/2023,88130645.75,911146269.4
19/12/2023,118781681.4,911108107.2
20/12/2023,74635603.09,910186990.2
21/12/2023,79983306.28,910399752.7
22/12/2023,118654279.8,911876082.8
23/12/2023,272433443.5,910721120.5
24/12/2023,232636216.9,912099943.2
25/12/2023,205898707.5,913061907.3
26/12/2023,104384845.2,911746127.3
27/12/2023,143553435.1,910001705.3
28/12/2023,255639157,911314469.5
29/12/2023,174849001,914724395.3
30/12/2023,170543431.8,910036180
31/12/2023,94350962.36,913707124.8
01/01/2024,99906003.8,913592368.2
02/01/2024,110821467.3,910525148.8
03/01/2024,109950257.5,909213211.1
04/01/2024,223976109.2,911164288.6
05/01/2024,137061034.8,909746052.7
06/01/2024,112189126.5,909486234.4
07/01/2024,82543154.88,910514914.7
08/01/2024,79705959.35,910208683.6
09/01/2024,108096998.2,958385247.3
10/01/2024,122466639.7,955522892.1
11/01/2024,200702167.5,959576431.2
12/01/2024,146927455.5,959018919.8
13/01/2024,195940857.1,955719522.2
14/01/2024,73838843.34,958450662.7
15/01/2024,63980624.14,962211524.7
16/01/2024,76643638.64,958031199
17/01/2024,62905572.92,957238239.6
18/01/2024,60761512.36,957268014.9
19/01/2024,70269842.86,957891181.6
20/01/2024,83724456.39,958054748.1
21/01/2024,44321767.14,958174771.1
22/01/2024,34726353.66,958676178.5
23/01/2024,78980360.46,956926577
24/01/2024,127052990.5,955330162.2
25/01/2024,60633173.38,958097286
26/01/2024,63615107.97,956552023.5
27/01/2024,77448732.46,954704703.2
28/01/2024,36488429.8,957740127.7
29/01/2024,51536839.89,957917138.2
30/01/2024,54666440.3,958028262.8
31/01/2024,83682791.31,954980542.9
01/02/2024,75921573.49,958001492.5
02/02/2024,49153286.99,957204281.1
03/02/2024,36495204.56,957328579.9
04/02/2024,25018068.99,956335673.8
05/02/2024,32099426.83,957250874.4
06/02/2024,46368013.59,956951604.5
07/02/2024,115393213.7,957096963
08/02/2024,89408767.94,958247087.8
09/02/2024,61800819.74,958257177.8
10/02/2024,65235544.28,960972438.8
11/02/2024,36285257.01,956215140.5
12/02/2024,53232020.86,957211534.5
13/02/2024,73489313.79,956798923.1
14/02/2024,63292443.19,956987813.1
15/02/2024,54354200.99,957366700.1
16/02/2024,69517291.85,957678440.4
17/02/2024,52820013.45,958137392.2
18/02/2024,38414030.17,958225004.4
19/02/2024,38279010.29,957067852.7
20/02/2024,67897303.54,957190787.4
21/02/2024,136136009.4,958327227.9
22/02/2024,91910505.67,959159386.4
23/02/2024,72656559.82,956969995.8
24/02/2024,56062196.8,958302649.9
25/02/2024,44345098.28,957508330.1
26/02/2024,47111869.6,956220388.6
27/02/2024,59893982.86,957017509.5
28/02/2024,66227455.35,956985185.5
29/02/2024,98825584.59,958338515.8
01/03/2024,104979851.1,1008260254
02/03/2024,52566721.41,1006164603
03/03/2024,71267464.1,1005554068
04/03/2024,129632874.2,1005515485
05/03/2024,84200696.79,1005286234
06/03/2024,277028918.6,1003306481
07/03/2024,163848685.3,1005339624
08/03/2024,100921535.4,1006195123
09/03/2024,90750261.33,1005821988
10/03/2024,63128989.86,1005287001
11/03/2024,77514091.72,1006317905
12/03/2024,119671545.1,1007330883
13/03/2024,128569657.1,1004885662
14/03/2024,82676815.08,1005896406
15/03/2024,107125084.9,1006070243
16/03/2024,132365694,1007873656
17/03/2024,101255670.6,1006817244
18/03/2024,89137289.16,1002848214
19/03/2024,99942961.05,1005862950
20/03/2024,166521003.3,1017078804
21/03/2024,191688196.3,1007276831
22/03/2024,104452735.7,1005485370
23/03/2024,128856603.4,1003410992
24/03/2024,71286088.65,1007403515
25/03/2024,95319796.23,1006319651
26/03/2024,94856113.85,1005252297
27/03/2024,87498025.65,1006070514
28/03/2024,102683669.9,1004849354
29/03/2024,65445131.71,1008147828
30/03/2024,51210486.8,1005973863
31/03/2024,51322337.27,1004746946
01/04/2024,39644457.07,1006707128
02/04/2024,68200289.85,1008500489
03/04/2024,104691316.5,1007186608
04/04/2024,79829201.82,1007006672
05/04/2024,67532056.21,1004856488
06/04/2024,84706659.51,1005986595
07/04/2024,59662572.5,1006341703
08/04/2024,59264391.48,1005680121
09/04/2024,94142761.4,1006544907
10/04/2024,91293782.6,1006101497
11/04/2024,83288007.1,1006281517
12/04/2024,72540855.31,1005861505
13/04/2024,189851869.8,1006515182
14/04/2024,297294982.2,1007572693
15/04/2024,208392326.6,1008775648
16/04/2024,167833516.2,1043289732
17/04/2024,123679326.6,1047432875
18/04/2024,103759005.7,1045787016
19/04/2024,85506899.16,1047469539
20/04/2024,118496838.9,1045935658
21/04/2024,83711608.03,1043909549
22/04/2024,67595629.07,1045465348
23/04/2024,95561511.94,1045327161
24/04/2024,79459646.08,1044783425
25/04/2024,107084142.6,1042980240
26/04/2024,84579864.87,1046113746
27/04/2024,82803039.51,1045065627
28/04/2024,127611339.9,1043645435
29/04/2024,144943475.3,1045412898
30/04/2024,124550029,1046373459
01/05/2024,138960673.2,1049355329
02/05/2024,243142913.7,1045880758
03/05/2024,156912127.1,1046143942
04/05/2024,125705829.1,1047743066
05/05/2024,111380095.8,1044770826
06/05/2024,81906489.73,1042960896
07/05/2024,94593255.06,1045955377
08/05/2024,86276474.22,1045934818
09/05/2024,77806479.06,1046012728
10/05/2024,60534830.13,1045444778
11/05/2024,72960680.26,1045690286
12/05/2024,52084271.7,1045838225
13/05/2024,41686144.53,1045777588
14/05/2024,76298433.54,1044802342
15/05/2024,72798848.56,1046381508
16/05/2024,116806102.9,1047563577
17/05/2024,93605488.95,1046102303
18/05/2024,114733559.1,1085275425
19/05/2024,63140093.63,1087697774
20/05/2024,58300555.58,1085589409
21/05/2024,128968938.3,1086531130
22/05/2024,187223132.4,1086006621
23/05/2024,163135595.9,1086164971
24/05/2024,280931281.5,1088180381
25/05/2024,137015989.3,1088403227
26/05/2024,95151666.67,1084966753
27/05/2024,96891098.23,1088210793
28/05/2024,129480407.6,1087356378
29/05/2024,113590690.3,1087403864
30/05/2024,91300350.73,1086927663
31/05/2024,91254053.9,1086906727
01/06/2024,76363737.03,1087410263
02/06/2024,48485623.7,1086518380
03/06/2024,62546946.22,1087656934
04/06/2024,73697278.4,1086656404
05/06/2024,69044026.14,1086596589
06/06/2024,73277566.14,1085976332
07/06/2024,63333658.56,1087153251
08/06/2024,152911730,1087873071
09/06/2024,105586669.4,1086547737
10/06/2024,107876716.3,1086191445
11/06/2024,114935144.4,1086779317
12/06/2024,197708098.3,1085579707
13/06/2024,148207921.3,1086929003
14/06/2024,112969601.5,1088408813
15/06/2024,129945883.1,1087291290
16/06/2024,87795483.93,1086134932
17/06/2024,74689372.26,1086016611
18/06/2024,129940508,1083978029
19/06/2024,180817651.9,1084831011
20/06/2024,121731450.8,1118324221
21/06/2024,122608120.9,1122740293
22/06/2024,104630717.3,1121456515
23/06/2024,65933378.63,1121341474
24/06/2024,75642935.45,1121223309
25/06/2024,134159201.4,1120395665
26/06/2024,100751649.9,1120361699
27/06/2024,91034303.78,1120815821
28/06/2024,109974981.2,1121611327
29/06/2024,93406525.28,1122274866
30/06/2024,64446143.84,1121724501
01/07/2024,73908756.03,1120543707
02/07/2024,92450678.45,1119898551
03/07/2024,79272162.17,1120279470
04/07/2024,111183901.8,1121226887
05/07/2024,219931977.3,1124317492
06/07/2024,286700337,1120886066
07/07/2024,128408410.4,1120499647
08/07/2024,112777888.5,1119676217
09/07/2024,185140407,1120714821
10/07/2024,139942847.7,1124732394
11/07/2024,142032431.3,1121683993
12/07/2024,121439698.3,1120713862
13/07/2024,146667595.2,1120589543
14/07/2024,96521036.53,1123703103
15/07/2024,109130239,1124880560
16/07/2024,153261791.5,1123235215
17/07/2024,168249278.8,1121519358
18/07/2024,144941147.4,1123491633
19/07/2024,119949744,1121450930
20/07/2024,135467583.5,1121623476
21/07/2024,87005817.86,1122241782
22/07/2024,115935032.3,1120664641
23/07/2024,107053625.6,1121145337
24/07/2024,160484355.2,1121290715
25/07/2024,106973141.6,1121728540
26/07/2024,170032392.5,1121952563
27/07/2024,117746708.7,1121717912
28/07/2024,115398656.4,1122335013
29/07/2024,99687875.82,1122215336
30/07/2024,132619242.1,1122085703
31/07/2024,130308332.2,1121582114
01/08/2024,126978990.3,1185286499
02/08/2024,119162000.5,1187853537
03/08/2024,158407121.4,1184279536
04/08/2024,153000637.2,1187006439
05/08/2024,147003432.3,1188863579
06/08/2024,474200449.3,1185151838
07/08/2024,217940397.6,1187596466
08/08/2024,156999656.2,1188294951
09/08/2024,150261177.4,1187201366
10/08/2024,128400151.8,1185069154
11/08/2024,92696145.69,1187840423
12/08/2024,126943831.6,1187596466
13/08/2024,181081272.8,1188821182
14/08/2024,115997622.5,1187596466
15/08/2024,123372245.4,1187165124
16/08/2024,151932630.1,1187505798
17/08/2024,135044451.7,1188631441
18/08/2024,114648540.3,1187465366
19/08/2024,113447122.4,1187962784
20/08/2024,147300390.5,1187484082
21/08/2024,111984480.4,1187596466
22/08/2024,109340669,1187450923
23/08/2024,101511751.4,1187623797
24/08/2024,132871822.8,1185850971
25/08/2024,103105342.4,1184373519
26/08/2024,104294402.4,1189212182
27/08/2024,103295822.2,1187078109
28/08/2024,153422129.6,1191602292
29/08/2024,152681912.7,1190415814
30/08/2024,124698495.6,1187619096
31/08/2024,115317695.9,1187683488
01/09/2024,64537837.42,1187358193
02/09/2024,85453325.84,1189244545
03/09/2024,94137250.32,1187511201
04/09/2024,81282319.53,1192157104
05/09/2024,112460582,1187188286
06/09/2024,94544560.13,1186971819
07/09/2024,151044864.7,1187915561
08/09/2024,100771956.4,1187521520
09/09/2024,107988785,1190746407
10/09/2024,87112718.24,1188635082
11/09/2024,100395983.3,1187641185
12/09/2024,101917213.6,1188503816
13/09/2024,85049936.16,1188031305
14/09/2024,80734692.8,1188441541
15/09/2024,64872902.72,1187262377
16/09/2024,67696408.53,1187897482
17/09/2024,86920241.16,1187589323
18/09/2024,95663744,1187564978
19/09/2024,94771320.87,1186117266
20/09/2024,110803517.7,1186724627
21/09/2024,115858751.2,1186402978
22/09/2024,90555633.16,1187550173
23/09/2024,89496854.67,1187913670
24/09/2024,102093400.8,1187178744
25/09/2024,108410623.3,1187539751
26/09/2024,94731685.89,1186455512
27/09/2024,106246153.1,1187466910
28/09/2024,131582534.5,1255222577
29/09/2024,71013549.24,1254163962
30/09/2024,100484102.5,1255329803
01/10/2024,143408568,1254885583
02/10/2024,191937709,1256184371
03/10/2024,153563079.8,1254499867
04/10/2024,165760998.1,1254064367
05/10/2024,127160075.2,1253851192
06/10/2024,97385824.68,1254890202
07/10/2024,87896845.18,1255250792
08/10/2024,131776509,1257930747
09/10/2024,119660653.3,1255199409
10/10/2024,141955429.4,1256181596
11/10/2024,121022906.5,1254096303
12/10/2024,137292483.6,1255014083
13/10/2024,99363906.8,1255127534
14/10/2024,99579695.41,1254427606
15/10/2024,123465119.7,1255549183
16/10/2024,140944541.6,1255070491
17/10/2024,131699404.6,1253997490
18/10/2024,109405741.2,1254651482
19/10/2024,99717974.44,1255070491
20/10/2024,69019305.15,1254936780
21/10/2024,114185763,1254902048
22/10/2024,113719498.6,1254930847
23/10/2024,109600864.9,1254914727
24/10/2024,186222089,1253770328
25/10/2024,168026441.8,1253989477
26/10/2024,245790575.3,1251884593
27/10/2024,213779479.7,1255712185
28/10/2024,139354872.5,1251789625
29/10/2024,200111317,1254784623
30/10/2024,211688782.9,1250764121
31/10/2024,200104408.9,1257660979
01/11/2024,193456563,1256094157
02/11/2024,227399321.7,1254169706
03/11/2024,232864289,1254877791
04/11/2024,252921156,1255709963
05/11/2024,269769041,1254566939
06/11/2024,233151298.1,1255687720
07/11/2024,351247759.3,1255780084
08/11/2024,321730824.6,1255096516
09/11/2024,265166695.5,1255419961
10/11/2024,320624129.5,1259029561
11/11/2024,566031164.4,1251272657
12/11/2024,516659626.5,1254725551
13/11/2024,613875875,1254474773
14/11/2024,558846176.3,1257827768
15/11/2024,436176800,1252357483
16/11/2024,322740252.2,1255722601
17/11/2024,367020987.8,1253816020
18/11/2024,393419844.6,1255006290
19/11/2024,360041905.5,1255913234
20/11/2024,284404912.9,1258007634
21/11/2024,330545420,1257724978
22/11/2024,650046779.4,1255018796
23/11/2024,587466214.4,1253120049
24/11/2024,504730235.8,1253416057
25/11/2024,387676317.6,1258516956
26/11/2024,517915494.7,1255093901
27/11/2024,383360373.1,1254606831
28/11/2024,343353805.6,1243860210
29/11/2024,344362114.5,1253487219
30/11/2024,197672579.3,1254761730