Date,OP_Price
2022-05-31,1.39842436
2022-06-01,1.39842436
2022-06-02,1.237602852
2022-06-03,1.544823717
2022-06-04,1.379351845
2022-06-05,1.391599292
2022-06-06,1.171833588
2022-06-07,1.324111055
2022-06-08,1.11424084
2022-06-09,0.727405713
2022-06-10,0.827226096
2022-06-11,0.874805159
2022-06-12,0.759327411
2022-06-13,0.653574046
2022-06-14,0.534117188
2022-06-15,0.570536133
2022-06-16,0.587183059
2022-06-17,0.489187242
2022-06-18,0.519141904
2022-06-19,0.451041153
2022-06-20,0.506928205
2022-06-21,0.505144921
2022-06-22,0.512090815
2022-06-23,0.461404781
2022-06-24,0.524876276
2022-06-25,0.59327722
2022-06-26,0.581705044
2022-06-27,0.55477845
2022-06-28,0.536431152
2022-06-29,0.529068726
2022-06-30,0.581692231
2022-07-01,0.538182689
2022-07-02,0.532399125
2022-07-03,0.5265216
2022-07-04,0.520699504
2022-07-05,0.563048452
2022-07-06,0.523572193
2022-07-07,0.544595429
2022-07-08,0.576493197
2022-07-09,0.576739364
2022-07-10,0.575984105
2022-07-11,0.534195698
2022-07-12,0.482116294
2022-07-13,0.452329641
2022-07-14,0.470336983
2022-07-15,0.492481756
2022-07-16,0.481152892
2022-07-17,0.520622929
2022-07-18,0.580015832
2022-07-19,0.816465715
2022-07-20,0.71785999
2022-07-21,0.686951048
2022-07-22,0.768611303
2022-07-23,0.827356336
2022-07-24,0.93806088
2022-07-25,0.922878297
2022-07-26,0.802588042
2022-07-27,0.821331139
2022-07-28,1.053699352
2022-07-29,1.434078583
2022-07-30,1.831493987
2022-07-31,1.802167296
2022-08-01,1.59016576
2022-08-02,1.510694453
2022-08-03,1.614301874
2022-08-04,1.998719551
2022-08-05,1.918439215
2022-08-06,1.928061103
2022-08-07,1.919091142
2022-08-08,1.912903099
2022-08-09,1.898502009
2022-08-10,1.63032982
2022-08-11,1.560041392
2022-08-12,1.565202905
2022-08-13,1.642203144
2022-08-14,1.538228315
2022-08-15,1.44099785
2022-08-16,1.542489039
2022-08-17,1.452240133
2022-08-18,1.317193213
2022-08-19,1.199750086
2022-08-20,1.219763009
2022-08-21,1.130792094
2022-08-22,1.181936793
2022-08-23,1.16417243
2022-08-24,1.333098447
2022-08-25,1.226462871
2022-08-26,1.17976344
2022-08-27,1.016014102
2022-08-28,1.032894589
2022-08-29,1.063401822
2022-08-30,1.174557026
2022-08-31,1.07859126
2022-09-01,1.125112907
2022-09-02,1.181292943
2022-09-03,1.231996722
2022-09-04,1.193810331
2022-09-05,1.171366484
2022-09-06,1.196454271
2022-09-07,1.103810454
2022-09-08,1.173440797
2022-09-09,1.180305056
2022-09-10,1.411419603
2022-09-11,1.391642705
2022-09-12,1.399428109
2022-09-13,1.2575397
2022-09-14,1.179616817
2022-09-15,1.215825279
2022-09-16,1.128709013
2022-09-17,1.102737316
2022-09-18,1.132730053
2022-09-19,0.928497993
2022-09-20,0.957897238
2022-09-21,0.919685517
2022-09-22,0.896934996
2022-09-23,0.941632777
2022-09-24,0.9483692
2022-09-25,0.919497648
2022-09-26,0.904306604
2022-09-27,0.922321986
2022-09-28,0.91962093
2022-09-29,0.90958207
2022-09-30,0.905410811
2022-10-01,0.912183299
2022-10-02,0.893657649
2022-10-03,0.844119229
2022-10-04,0.871322272
2022-10-05,0.872611058
2022-10-06,0.861079158
2022-10-07,0.850415137
2022-10-08,0.84532315
2022-10-09,0.835393403
2022-10-10,0.844030535
2022-10-11,0.757380108
2022-10-12,0.740708842
2022-10-13,0.747370432
2022-10-14,0.735699627
2022-10-15,0.716888013
2022-10-16,0.686692359
2022-10-17,0.698799455
2022-10-18,0.764248926
2022-10-19,0.741910132
2022-10-20,0.688850941
2022-10-21,0.671864238
2022-10-22,0.731914756
2022-10-23,0.748709432
2022-10-24,0.835208583
2022-10-25,0.843729578
2022-10-26,0.970328218
2022-10-27,1.115485708
2022-10-28,1.071796032
2022-10-29,1.155120152
2022-10-30,1.081893074
2022-10-31,1.041415284
2022-11-01,1.038577299
2022-11-02,1.002344139
2022-11-03,1.030246616
2022-11-04,1.116478308
2022-11-05,1.350019286
2022-11-06,1.310309685
2022-11-07,1.286465757
2022-11-08,1.3164653
2022-11-09,0.965317654
2022-11-10,0.785556247
2022-11-11,1.047585962
2022-11-12,1.017029492
2022-11-13,0.916523968
2022-11-14,0.90328645
2022-11-15,0.92447048
2022-11-16,0.930315618
2022-11-17,0.901190509
2022-11-18,0.890211731
2022-11-19,0.917624783
2022-11-20,0.931572966
2022-11-21,0.848692043
2022-11-22,0.848000657
2022-11-23,0.857757236
2022-11-24,0.933132172
2022-11-25,0.947774727
2022-11-26,0.921605937
2022-11-27,0.90737711
2022-11-28,0.884079568
2022-11-29,0.873949458
2022-11-30,0.892257287
2022-12-01,1.007426511
2022-12-02,1.054708106
2022-12-03,1.10668659
2022-12-04,1.042219693
2022-12-05,1.065657884
2022-12-06,1.029365933
2022-12-07,1.058892635
2022-12-08,1.022075886
2022-12-09,1.081915801
2022-12-10,1.070174105
2022-12-11,1.046826449
2022-12-12,1.016729403
2022-12-13,1.040932115
2022-12-14,1.130190203
2022-12-15,1.152444254
2022-12-16,1.062711318
2022-12-17,0.940455996
2022-12-18,0.944086848
2022-12-19,0.925889421
2022-12-20,0.885260556
2022-12-21,0.974452348
2022-12-22,0.961185177
2022-12-23,0.95055393
2022-12-24,0.954410054
2022-12-25,0.932058279
2022-12-26,0.932524448
2022-12-27,0.947080658
2022-12-28,0.93969735
2022-12-29,0.895657808
2022-12-30,0.914973199
2022-12-31,0.912108136
2023-01-01,0.917297436
2023-01-02,0.922369591
2023-01-03,0.958421975
2023-01-04,0.956912746
2023-01-05,1.030620638
2023-01-06,1.022354039
2023-01-07,1.087008882
2023-01-08,1.09546175
2023-01-09,1.257638348
2023-01-10,1.25507622
2023-01-11,1.266038115
2023-01-12,1.284285827
2023-01-13,1.392671418
2023-01-14,1.585713601
2023-01-15,1.726907788
2023-01-16,1.823820012
2023-01-17,1.790868322
2023-01-18,1.739004663
2023-01-19,1.66540394
2023-01-20,1.750453744
2023-01-21,2.133839915
2023-01-22,2.214364103
2023-01-23,2.189817
2023-01-24,2.184133322
2023-01-25,1.985411113
2023-01-26,2.380461596
2023-01-27,2.218329244
2023-01-28,2.274902435
2023-01-29,2.175020845
2023-01-30,2.387443431
2023-01-31,2.129972136
2023-02-01,2.173097311
2023-02-02,2.721713446
2023-02-03,2.809325495
2023-02-04,3.103357637
2023-02-05,2.997612091
2023-02-06,2.940935165
2023-02-07,2.910007778
2023-02-08,3.033237392
2023-02-09,2.762756816
2023-02-10,2.401283653
2023-02-11,2.424507048
2023-02-12,2.496798525
2023-02-13,2.332848296
2023-02-14,2.210775942
2023-02-15,2.430954054
2023-02-16,2.828129215
2023-02-17,2.625784029
2023-02-18,2.803068349
2023-02-19,2.776930456
2023-02-20,2.585312486
2023-02-21,2.590244312
2023-02-22,2.514183876
2023-02-23,2.704312049
2023-02-24,2.897511506
2023-02-25,3.051631174
2023-02-26,2.750291815
2023-02-27,3.011408089
2023-02-28,2.896361003
2023-03-01,2.706329287
2023-03-02,2.763184129
2023-03-03,2.72351772
2023-03-04,2.538790026
2023-03-05,2.368444192
2023-03-06,2.430091812
2023-03-07,2.51503123
2023-03-08,2.403660363
2023-03-09,2.23459221
2023-03-10,2.197313876
2023-03-11,2.138897216
2023-03-12,1.876534637
2023-03-13,2.346830016
2023-03-14,2.61596466
2023-03-15,2.725715472
2023-03-16,2.417395202
2023-03-17,2.500155108
2023-03-18,2.7267986
2023-03-19,2.620361216
2023-03-20,2.732573795
2023-03-21,2.495477174
2023-03-22,2.652235472
2023-03-23,2.553382906
2023-03-24,2.49951035
2023-03-25,2.275680573
2023-03-26,2.191602022
2023-03-27,2.269058326
2023-03-28,2.071993433
2023-03-29,2.197812438
2023-03-30,2.23664258
2023-03-31,2.288444417
2023-04-01,2.287395749
2023-04-02,2.279014214
2023-04-03,2.204976805
2023-04-04,2.167605453
2023-04-05,2.235222856
2023-04-06,2.28392836
2023-04-07,2.263170038
2023-04-08,2.266642975
2023-04-09,2.238476697
2023-04-10,2.288721052
2023-04-11,2.352826856
2023-04-12,2.298188357
2023-04-13,2.287248859
2023-04-14,2.431073957
2023-04-15,2.655420016
2023-04-16,2.710946163
2023-04-17,2.686135077
2023-04-18,2.605411134
2023-04-19,2.701424214
2023-04-20,2.542512316
2023-04-21,2.438416701
2023-04-22,2.278328359
2023-04-23,2.308567357
2023-04-24,2.202085156
2023-04-25,2.221270432
2023-04-26,2.247091243
2023-04-27,2.166602048
2023-04-28,2.182790598
2023-04-29,2.143061732
2023-04-30,2.179764821
2023-05-01,2.177346671
2023-05-02,2.08443327
2023-05-03,2.164456228
2023-05-04,2.162867487
2023-05-05,2.025482034
2023-05-06,1.98087375
2023-05-07,1.870811119
2023-05-08,1.899268789
2023-05-09,1.719752621
2023-05-10,1.705836268
2023-05-11,1.72660808
2023-05-12,1.562845087
2023-05-13,1.675963173
2023-05-14,1.636566356
2023-05-15,1.634999481
2023-05-16,1.647910236
2023-05-17,1.655899527
2023-05-18,1.800081036
2023-05-19,1.739785605
2023-05-20,1.668712343
2023-05-21,1.689870312
2023-05-22,1.636470697
2023-05-23,1.632454256
2023-05-24,1.669222977
2023-05-25,1.595587812
2023-05-26,1.617960162
2023-05-27,1.610852868
2023-05-28,1.600020753
2023-05-29,1.647115063
2023-05-30,1.52669849
2023-05-31,1.419476806
2023-06-01,1.388170977
2023-06-02,1.388343737
2023-06-03,1.448951683
2023-06-04,1.481750379
2023-06-05,1.483784245
2023-06-06,1.388387816
2023-06-07,1.495593533
2023-06-08,1.371283916
2023-06-09,1.368273763
2023-06-10,1.331753053
2023-06-11,1.09580701
2023-06-12,1.090522619
2023-06-13,1.132211754
2023-06-14,1.148812364
2023-06-15,1.083747933
2023-06-16,1.107831168
2023-06-17,1.128018781
2023-06-18,1.132663331
2023-06-19,1.097037469
2023-06-20,1.128412285
2023-06-21,1.324661538
2023-06-22,1.43840663
2023-06-23,1.354233459
2023-06-24,1.383358168
2023-06-25,1.306486256
2023-06-26,1.332701328
2023-06-27,1.281911719
2023-06-28,1.308532131
2023-06-29,1.217770287
2023-06-30,1.222860046
2023-07-01,1.3311265
2023-07-02,1.348230791
2023-07-03,1.331238525
2023-07-04,1.347603148
2023-07-05,1.287386898
2023-07-06,1.234116667
2023-07-07,1.192310792
2023-07-08,1.223505494
2023-07-09,1.215678456
2023-07-10,1.213633268
2023-07-11,1.199194757
2023-07-12,1.22211319
2023-07-13,1.217409919
2023-07-14,1.367162499
2023-07-15,1.442016113
2023-07-16,1.454235113
2023-07-17,1.495642732
2023-07-18,1.480668799
2023-07-19,1.426602626
2023-07-20,1.56269323
2023-07-21,1.52954578
2023-07-22,1.507306012
2023-07-23,1.560958956
2023-07-24,1.583003114
2023-07-25,1.510793148
2023-07-26,1.450022555
2023-07-27,1.511277698
2023-07-28,1.495327558
2023-07-29,1.478378358
2023-07-30,1.509190691
2023-07-31,1.617298653
2023-08-01,1.620019814
2023-08-02,1.639509284
2023-08-03,1.637378669
2023-08-04,1.716115106
2023-08-05,1.685273781
2023-08-06,1.68903767
2023-08-07,1.700350648
2023-08-08,1.796504089
2023-08-09,1.682993936
2023-08-10,1.554537658
2023-08-11,1.577346729
2023-08-12,1.586288622
2023-08-13,1.551728932
2023-08-14,1.538775524
2023-08-15,1.532507573
2023-08-16,1.471614628
2023-08-17,1.404876031
2023-08-18,1.360736983
2023-08-19,1.440279956
2023-08-20,1.47243091
2023-08-21,1.471873431
2023-08-22,1.531205567
2023-08-23,1.577989285
2023-08-24,1.558415703
2023-08-25,1.58597202
2023-08-26,1.469247063
2023-08-27,1.481861934
2023-08-28,1.453584524
2023-08-29,1.422536706
2023-08-30,1.49132082
2023-08-31,1.483483875
2023-09-01,1.39105408
2023-09-02,1.317615956
2023-09-03,1.318020788
2023-09-04,1.339370145
2023-09-05,1.341239379
2023-09-06,1.345221008
2023-09-07,1.330422825
2023-09-08,1.33798207
2023-09-09,1.298658436
2023-09-10,1.29366654
2023-09-11,1.269359774
2023-09-12,1.275759409
2023-09-13,1.338182376
2023-09-14,1.352725202
2023-09-15,1.358067592
2023-09-16,1.406407216
2023-09-17,1.393033248
2023-09-18,1.373199649
2023-09-19,1.368580485
2023-09-20,1.380530291
2023-09-21,1.390713462
2023-09-22,1.297017645
2023-09-23,1.292835207
2023-09-24,1.298321201
2023-09-25,1.263378651
2023-09-26,1.249585343
2023-09-27,1.287156966
2023-09-28,1.269241791
2023-09-29,1.322698885
2023-09-30,1.335395612
2023-10-01,1.344975581
2023-10-02,1.412645074
2023-10-03,1.39614536
2023-10-04,1.321438024
2023-10-05,1.330780972
2023-10-06,1.301523061
2023-10-07,1.305780074
2023-10-08,1.290216554
2023-10-09,1.280770292
2023-10-10,1.228871089
2023-10-11,1.244269641
2023-10-12,1.243520636
2023-10-13,1.1901143
2023-10-14,1.207335021
2023-10-15,1.199447396
2023-10-16,1.208397513
2023-10-17,1.235923956
2023-10-18,1.196100687
2023-10-19,1.186827302
2023-10-20,1.171739479
2023-10-21,1.233611948
2023-10-22,1.268180981
2023-10-23,1.31175278
2023-10-24,1.353171606
2023-10-25,1.391434077
2023-10-26,1.379208049
2023-10-27,1.409833313
2023-10-28,1.367490304
2023-10-29,1.371794177
2023-10-30,1.411137953
2023-10-31,1.420472245
2023-11-01,1.392202294
2023-11-02,1.435583172
2023-11-03,1.371938018
2023-11-04,1.420992222
2023-11-05,1.498389069
2023-11-06,1.545221617
2023-11-07,1.568588475
2023-11-08,1.512468749
2023-11-09,1.531896881
2023-11-10,1.742267065
2023-11-11,1.722431698
2023-11-12,1.690341151
2023-11-13,1.816154316
2023-11-14,1.802322277
2023-11-15,1.796381619
2023-11-16,1.858621711
2023-11-17,1.800476423
2023-11-18,1.701969382
2023-11-19,1.737467009
2023-11-20,1.788331095
2023-11-21,1.727901923
2023-11-22,1.598453332
2023-11-23,1.734875057
2023-11-24,1.818573864
2023-11-25,1.798012892
2023-11-26,1.782407632
2023-11-27,1.814648941
2023-11-28,1.728462034
2023-11-29,1.714457922
2023-11-30,1.68580343
2023-12-01,1.670939778
2023-12-02,1.65707381
2023-12-03,1.760207725
2023-12-04,1.719741023
2023-12-05,1.79032647
2023-12-06,1.800778154
2023-12-07,1.712826843
2023-12-08,2.17804963
2023-12-09,2.119848479
2023-12-10,2.033932266
2023-12-11,2.169642979
2023-12-12,2.288199608
2023-12-13,2.338079738
2023-12-14,2.236857993
2023-12-15,2.258742575
2023-12-16,2.093693816
2023-12-17,2.180534896
2023-12-18,2.084722368
2023-12-19,2.231617724
2023-12-20,2.109474119
2023-12-21,2.242226632
2023-12-22,2.518230752
2023-12-23,3.509716392
2023-12-24,3.41863373
2023-12-25,3.588720766
2023-12-26,3.382066719
2023-12-27,3.480381226
2023-12-28,3.960804643
2023-12-29,3.594457545
2023-12-30,3.908365871
2023-12-31,3.615758367
2024-01-01,3.700179943
2024-01-02,3.99380792
2024-01-03,3.71737979
2024-01-04,3.464678433
2024-01-05,3.712274167
2024-01-06,3.417755667
2024-01-07,3.234773639
2024-01-08,3.174226995
2024-01-09,3.416112238
2024-01-10,3.59473929
2024-01-11,3.950375015
2024-01-12,3.979139222
2024-01-13,3.930769871
2024-01-14,3.817680149
2024-01-15,3.469544839
2024-01-16,3.451304258
2024-01-17,3.604545329
2024-01-18,3.449307555
2024-01-19,3.211256296
2024-01-20,3.197700323
2024-01-21,3.179378433
2024-01-22,3.117681699
2024-01-23,2.970372738
2024-01-24,2.815335671
2024-01-25,2.861549357
2024-01-26,2.933386389
2024-01-27,3.06979297
2024-01-28,3.068764187
2024-01-29,3.028863016
2024-01-30,3.163397651
2024-01-31,3.158656193
2024-02-01,2.900273539
2024-02-02,2.972406153
2024-02-03,3.009538587
2024-02-04,2.957697731
2024-02-05,2.9978996
2024-02-06,3.091170264
2024-02-07,3.32234461
2024-02-08,3.365872481
2024-02-09,3.306629628
2024-02-10,3.464895395
2024-02-11,3.362656387
2024-02-12,3.527182521
2024-02-13,3.827303335
2024-02-14,3.739161828
2024-02-15,3.815791962
2024-02-16,3.867377284
2024-02-17,3.650673861
2024-02-18,3.576965204
2024-02-19,3.777753001
2024-02-20,3.951157091
2024-02-21,4.063307964
2024-02-22,3.771731315
2024-02-23,3.644267334
2024-02-24,3.51942635
2024-02-25,3.6650979
2024-02-26,3.864923819
2024-02-27,3.829616076
2024-02-28,3.703246522
2024-02-29,3.774729854
2024-03-01,3.699411377
2024-03-02,3.754071997
2024-03-03,3.980137615
2024-03-04,3.990007312
2024-03-05,3.914492497
2024-03-06,4.502744022
2024-03-07,4.559656437
2024-03-08,4.68449709
2024-03-09,4.48922901
2024-03-10,4.693959002
2024-03-11,4.54339894
2024-03-12,4.58718621
2024-03-13,4.357473832
2024-03-14,4.41399442
2024-03-15,4.196476084
2024-03-16,3.808343237
2024-03-17,3.527472622
2024-03-18,3.587859489
2024-03-19,3.30524554
2024-03-20,3.436203857
2024-03-21,3.54196452
2024-03-22,3.427665796
2024-03-23,3.405531653
2024-03-24,3.453235686
2024-03-25,3.711107754
2024-03-26,3.861102214
2024-03-27,3.927881064
2024-03-28,3.669739154
2024-03-29,3.719177487
2024-03-30,3.617216618
2024-03-31,3.657127291
2024-04-01,3.686884382
2024-04-02,3.502049324
2024-04-03,3.161947314
2024-04-04,3.06239314
2024-04-05,3.101063032
2024-04-06,2.875937769
2024-04-07,2.994132914
2024-04-08,3.191026643
2024-04-09,3.362432461
2024-04-10,3.04243431
2024-04-11,3.034785289
2024-04-12,2.941884596
2024-04-13,2.457328475
2024-04-14,2.125318061
2024-04-15,2.326894074
2024-04-16,2.270392666
2024-04-17,2.241486723
2024-04-18,2.165361879
2024-04-19,2.222994496
2024-04-20,2.24034616
2024-04-21,2.504240033
2024-04-22,2.440354588
2024-04-23,2.55017882
2024-04-24,2.491558135
2024-04-25,2.420774551
2024-04-26,2.418575725
2024-04-27,2.330972336
2024-04-28,2.630201337
2024-04-29,2.631013385
2024-04-30,2.494813445
2024-05-01,2.537149946
2024-05-02,2.82620653
2024-05-03,2.882920163
2024-05-04,2.860929667
2024-05-05,2.882105339
2024-05-06,2.89751667
2024-05-07,2.771407995
2024-05-08,2.679018118
2024-05-09,2.586532737
2024-05-10,2.659195246
2024-05-11,2.51792342
2024-05-12,2.530531209
2024-05-13,2.526775642
2024-05-14,2.492736229
2024-05-15,2.39523807
2024-05-16,2.481296434
2024-05-17,2.366777259
2024-05-18,2.570853758
2024-05-19,2.548328439
2024-05-20,2.452372286
2024-05-21,2.895695081
2024-05-22,2.831254911
2024-05-23,2.665326222
2024-05-24,2.615132052
2024-05-25,2.523969921
2024-05-26,2.551381588
2024-05-27,2.535915334
2024-05-28,2.590052197
2024-05-29,2.547180772
2024-05-30,2.48750714
2024-05-31,2.477507062
2024-06-01,2.462690197
2024-06-02,2.473002472
2024-06-03,2.383757048
2024-06-04,2.401529556
2024-06-05,2.47989814
2024-06-06,2.52640403
2024-06-07,2.483457795
2024-06-08,2.259592679
2024-06-09,2.170780792
2024-06-10,2.230616823
2024-06-11,2.188061516
2024-06-12,2.057073459
2024-06-13,2.146502881
2024-06-14,2.011133043
2024-06-15,2.000586494
2024-06-16,2.098939653
2024-06-17,2.09503989
2024-06-18,1.936534086
2024-06-19,1.82817393
2024-06-20,1.905430482
2024-06-21,1.832776687
2024-06-22,1.811292025
2024-06-23,1.789773645
2024-06-24,1.705139564
2024-06-25,1.769602128
2024-06-26,1.761874036
2024-06-27,1.782286861
2024-06-28,1.79569138
2024-06-29,1.749764983
2024-06-30,1.736292274
2024-07-01,1.799708115
2024-07-02,1.751483975
2024-07-03,1.766634974
2024-07-04,1.636279956
2024-07-05,1.442459646
2024-07-06,1.330445084
2024-07-07,1.485723196
2024-07-08,1.379671858
2024-07-09,1.479781084
2024-07-10,1.620700269
2024-07-11,1.677178321
2024-07-12,1.660650218
2024-07-13,1.709146584
2024-07-14,1.688477628
2024-07-15,1.800231348
2024-07-16,1.853953911
2024-07-17,1.791484501
2024-07-18,1.80654957
2024-07-19,1.824387956
2024-07-20,1.955103536
2024-07-21,1.929408625
2024-07-22,1.970351268
2024-07-23,1.875381384
2024-07-24,1.876668483
2024-07-25,1.736796895
2024-07-26,1.693770284
2024-07-27,1.736460379
2024-07-28,1.751741339
2024-07-29,1.702772206
2024-07-30,1.674088107
2024-07-31,1.627403705
2024-08-01,1.584204585
2024-08-02,1.572085738
2024-08-03,1.460644893
2024-08-04,1.424648898
2024-08-05,1.328733062
2024-08-06,1.173473555
2024-08-07,1.273264806
2024-08-08,1.19769701
2024-08-09,1.419129767
2024-08-10,1.411258241
2024-08-11,1.427156782
2024-08-12,1.310842596
2024-08-13,1.381474685
2024-08-14,1.366397943
2024-08-15,1.327948679
2024-08-16,1.251763562
2024-08-17,1.281310224
2024-08-18,1.339755761
2024-08-19,1.333959739
2024-08-20,1.37055308
2024-08-21,1.352539397
2024-08-22,1.443250495
2024-08-23,1.511882967
2024-08-24,1.612390937
2024-08-25,1.604250081
2024-08-26,1.547119562
2024-08-27,1.486645471
2024-08-28,1.374062937
2024-08-29,1.426705765
2024-08-30,1.424602373
2024-08-31,1.470435986
2024-09-01,1.418479188
2024-09-02,1.357262956
2024-09-03,1.407069231
2024-09-04,1.348429972
2024-09-05,1.347486649
2024-09-06,1.357058523
2024-09-07,1.337616818
2024-09-08,1.414388378
2024-09-09,1.417887837
2024-09-10,1.531059505
2024-09-11,1.614968072
2024-09-12,1.548528023
2024-09-13,1.537702257
2024-09-14,1.552297244
2024-09-15,1.567717194
2024-09-16,1.47595109
2024-09-17,1.452005508
2024-09-18,1.450521128
2024-09-19,1.504376306
2024-09-20,1.609350198
2024-09-21,1.667528473
2024-09-22,1.765818796
2024-09-23,1.692553414
2024-09-24,1.6954854
2024-09-25,1.733338063
2024-09-26,1.684137555
2024-09-27,1.74614737
2024-09-28,1.902782256
2024-09-29,1.881272254
2024-09-30,1.899990612
2024-10-01,1.749725088
2024-10-02,1.664965206
2024-10-03,1.584175386
2024-10-04,1.517111645
2024-10-05,1.607679006
2024-10-06,1.593625446
2024-10-07,1.679829988
2024-10-08,1.663115346
2024-10-09,1.634392235
2024-10-10,1.528713871
2024-10-11,1.550651338
2024-10-12,1.691515108
2024-10-13,1.714967103
2024-10-14,1.702023311
2024-10-15,1.776427146
2024-10-16,1.728167035
2024-10-17,1.747600177
2024-10-18,1.670694757
2024-10-19,1.719667657
2024-10-20,1.693443488
2024-10-21,1.804387191
2024-10-22,1.717927574
2024-10-23,1.698908509
2024-10-24,1.722373961
2024-10-25,1.708374925
2024-10-26,1.555158569
2024-10-27,1.561401336
2024-10-28,1.593403678
2024-10-29,1.616630608
2024-10-30,1.702204498
2024-10-31,1.720776911
2024-11-01,1.607186291
2024-11-02,1.52363493
2024-11-03,1.453196572
2024-11-04,1.435110538
2024-11-05,1.342328181
2024-11-06,1.414788971
2024-11-07,1.600804349
2024-11-08,1.60091114
2024-11-09,1.579144025
2024-11-10,1.646541087
2024-11-11,1.64628086
2024-11-12,1.806095429
2024-11-13,1.679710029
2024-11-14,1.620978274
2024-11-15,1.508528458
2024-11-16,1.584889511
2024-11-17,1.77014251
2024-11-18,1.673385143
2024-11-19,1.827066495
2024-11-20,1.761250935
2024-11-21,1.65529845
2024-11-22,2.09191255
2024-11-23,2.200621673
2024-11-24,2.206665164
2024-11-25,2.208298387
2024-11-26,2.306790429
2024-11-27,2.200223049
2024-11-28,2.484551491
2024-11-29,2.362091818
2024-11-30,2.385789125
