Date,Votable Supply,Circulating Supply
2022-06-05,35460574.01,214748364.8
2022-06-06,35676686.11,214748364.8
2022-06-07,35450013.62,214748364.8
2022-06-08,35248663.35,214748364.8
2022-06-09,36641371.68,214748364.8
2022-06-10,35860361.76,214748364.8
2022-06-11,33795831.01,214748364.8
2022-06-12,33507078.69,214748364.8
2022-06-13,33036165.66,214748364.8
2022-06-14,32669370.78,214748364.8
2022-06-15,32486928.5,214748364.8
2022-06-16,32310915.13,214748364.8
2022-06-17,32245071.54,214748364.8
2022-06-18,32142425.5,214748364.8
2022-06-19,32124105.11,214748364.8
2022-06-20,31926883.28,214748364.8
2022-06-21,31840266.9,214748364.8
2022-06-22,31885194.13,214748364.8
2022-06-23,31892503.76,214748364.8
2022-06-24,31892225.41,214748364.8
2022-06-25,31804279.62,214748364.8
2022-06-26,31888597.63,214748364.8
2022-06-27,31828601.19,214748364.8
2022-06-28,31747624.83,214748364.8
2022-06-29,31473289.47,214748364.8
2022-06-30,31387665.21,214748364.8
2022-07-01,31183188.64,214748364.8
2022-07-02,31182901.67,214748364.8
2022-07-03,31228257.81,214748364.8
2022-07-04,31334908.06,214748364.8
2022-07-05,31350317.98,214748364.8
2022-07-06,31377970.71,214748364.8
2022-07-07,31354602.84,214748364.8
2022-07-08,31349983.39,214748364.8
2022-07-09,31340383.37,214748364.8
2022-07-10,31274671.99,214748364.8
2022-07-11,40355622.11,214748364.8
2022-07-12,40183563.57,214748364.8
2022-07-13,31244250.76,214748364.8
2022-07-14,31205695.25,214748364.8
2022-07-15,31108470.37,214748364.8
2022-07-16,30979098.62,214748364.8
2022-07-17,30777929.93,214748364.8
2022-07-18,30263597.28,214748364.8
2022-07-19,30134511.39,214748364.8
2022-07-20,30104452.59,214748364.8
2022-07-21,29909672.44,214748364.8
2022-07-22,29675024.73,214748364.8
2022-07-23,29326175.77,214748364.8
2022-07-24,29206621.86,214748364.8
2022-07-25,29046842.72,214748364.8
2022-07-26,29936695.71,214748364.8
2022-07-27,28865819.85,214748364.8
2022-07-28,27975649.17,214748364.8
2022-07-29,26738393.23,214748364.8
2022-07-30,26234171.83,214748364.8
2022-07-31,25952175.24,214748364.8
2022-08-01,25766675.02,214748364.8
2022-08-02,25653376.7,214748364.8
2022-08-03,25233367.69,214748364.8
2022-08-04,24723167.68,214748364.8
2022-08-05,24529886.36,214748364.8
2022-08-06,24270976.61,214748364.8
2022-08-07,24132438.57,214748364.8
2022-08-08,24170555.47,214748364.8
2022-08-09,23982035.99,214748364.8
2022-08-10,23934953.29,214748364.8
2022-08-11,24032207.4,214748364.8
2022-08-12,23948363.24,214748364.8
2022-08-13,24077333.07,214748364.8
2022-08-14,24028850.13,214748364.8
2022-08-15,23998133.13,214748364.8
2022-08-16,24123825.22,214748364.8
2022-08-17,23708960.67,214748364.8
2022-08-18,23634225.49,214748364.8
2022-08-19,23565688.65,214748364.8
2022-08-20,23484755.32,214748364.8
2022-08-21,23471172.05,214748364.8
2022-08-22,23456412.25,214748364.8
2022-08-23,23553147.99,214748364.8
2022-08-24,32552613.98,214748364.8
2022-08-25,24139099.85,214748364.8
2022-08-26,24037339.05,214748364.8
2022-08-27,24144370.64,214748364.8
2022-08-28,24147144.61,214748364.8
2022-08-29,24142728.98,214748364.8
2022-08-30,24072277.75,214748364.8
2022-08-31,24125958.19,214748364.8
2022-09-01,24208607.33,214748364.8
2022-09-02,24165694.58,214748364.8
2022-09-03,24051279.57,214748364.8
2022-09-04,24039801.5,214748364.8
2022-09-05,24034879.13,214748364.8
2022-09-06,24087193.45,214748364.8
2022-09-07,23540783.14,214748364.8
2022-09-08,23527204.81,214748364.8
2022-09-09,23458316.72,214748364.8
2022-09-10,23482900.95,214748364.8
2022-09-11,23474100.47,214748364.8
2022-09-12,23393868.72,214748364.8
2022-09-13,23339478.69,214748364.8
2022-09-14,23416407.99,214748364.8
2022-09-15,23341721.46,214748364.8
2022-09-16,23271915.2,214748364.8
2022-09-17,23185231.52,214748364.8
2022-09-18,23272015.42,214748364.8
2022-09-19,23283533.07,214748364.8
2022-09-20,23181243.26,214748364.8
2022-09-21,23112234.34,214748364.8
2022-09-22,23077518.98,214748364.8
2022-09-23,22993601.33,214748364.8
2022-09-24,22928739.32,214748364.8
2022-09-25,22871840.71,214748364.8
2022-09-26,22853527.82,214748364.8
2022-09-27,22852134.16,214748364.8
2022-09-28,22871014.79,214748364.8
2022-09-29,22971238.37,214748364.8
2022-09-30,22928277.49,214748364.8
2022-10-01,22730069.79,214748364.8
2022-10-02,22562851.38,214748364.8
2022-10-03,23159947.6,214748364.8
2022-10-04,22705142.0,214748364.8
2022-10-05,22381818.7,214748364.8
2022-10-06,22354057.68,214748364.8
2022-10-07,22397219.66,214748364.8
2022-10-08,22299448.39,214748364.8
2022-10-09,22280822.78,214748364.8
2022-10-10,22279279.23,214748364.8
2022-10-11,22264798.62,214748364.8
2022-10-12,22262516.02,214748364.8
2022-10-13,22297572.88,214748364.8
2022-10-14,22429999.16,214748364.8
2022-10-15,22403368.37,214748364.8
2022-10-16,22396464.44,214748364.8
2022-10-17,24462114.25,214748364.8
2022-10-18,24464785.74,214748364.8
2022-10-19,24704899.74,214748364.8
2022-10-20,24783736.74,214748364.8
2022-10-21,24754972.81,214748364.8
2022-10-22,24806026.98,214748364.8
2022-10-23,24898249.66,214748364.8
2022-10-24,24932134.95,214748364.8
2022-10-25,24920931.03,214748364.8
2022-10-26,24833885.08,214748364.8
2022-10-27,24830839.36,214748364.8
2022-10-28,24764855.21,214748364.8
2022-10-29,24650897.34,214748364.8
2022-10-30,24641332.81,214748364.8
2022-10-31,24625875.66,214748364.8
2022-11-01,24465189.18,214748364.8
2022-11-02,24513707.69,214748364.8
2022-11-03,24528620.95,214748364.8
2022-11-04,24446984.45,214748364.8
2022-11-05,24740393.92,214748364.8
2022-11-06,24709161.68,214748364.8
2022-11-07,24670330.83,214748364.8
2022-11-08,23923669.16,214748364.8
2022-11-09,23823770.19,214748364.8
2022-11-10,23804923.06,214748364.8
2022-11-11,23659763.16,214748364.8
2022-11-12,23601699.45,214748364.8
2022-11-13,23600664.4,214748364.8
2022-11-14,23633311.65,214748364.8
2022-11-15,23657199.03,214748364.8
2022-11-16,23569068.78,214748364.8
2022-11-17,23523762.13,214748364.8
2022-11-18,23478763.04,214748364.8
2022-11-19,23448249.05,214748364.8
2022-11-20,23394729.97,214748364.8
2022-11-21,23453819.02,214748364.8
2022-11-22,23413134.69,214748364.8
2022-11-23,23413362.47,214748364.8
2022-11-24,23393691.12,214748364.8
2022-11-25,23382697.46,214748364.8
2022-11-26,23394490.99,214748364.8
2022-11-27,23760184.35,214748364.8
2022-11-28,23777487.77,214748364.8
2022-11-29,23897806.97,214748364.8
2022-11-30,23731793.76,214748364.8
2022-12-01,23608489.23,214748364.8
2022-12-02,23578524.19,214748364.8
2022-12-03,23530424.74,214748364.8
2022-12-04,23529556.03,214748364.8
2022-12-05,23480848.23,214748364.8
2022-12-06,23507577.53,214748364.8
2022-12-07,23498800.98,214748364.8
2022-12-08,23509499.89,214748364.8
2022-12-09,23459699.83,214748364.8
2022-12-10,23451781.83,214748364.8
2022-12-11,23451124.38,214748364.8
2022-12-12,23519307.1,214748364.8
2022-12-13,23625580.62,214748364.8
2022-12-14,23624239.39,214748364.8
2022-12-15,23710882.93,214748364.8
2022-12-16,23797148.41,214748364.8
2022-12-17,23897239.11,214748364.8
2022-12-18,23908567.06,214748364.8
2022-12-19,23900838.52,214748364.8
2022-12-20,23997014.59,214748364.8
2022-12-21,23969784.82,214748364.8
2022-12-22,24135964.05,214748364.8
2022-12-23,24105439.73,214748364.8
2022-12-24,24001746.03,214748364.8
2022-12-25,23919830.89,214748364.8
2022-12-26,23925921.12,214748364.8
2022-12-27,23895641.72,214748364.8
2022-12-28,23840305.42,214748364.8
2022-12-29,23828483.45,214748364.8
2022-12-30,23793055.9,214748364.8
2022-12-31,23770159.69,214748364.8
2023-01-01,23761839.4,214748364.8
2023-01-02,23752991.25,214748364.8
2023-01-03,23659059.75,214748364.8
2023-01-04,23624683.21,214748364.8
2023-01-05,23608104.36,214748364.8
2023-01-06,23643149.89,214748364.8
2023-01-07,23614361.8,214748364.8
2023-01-08,23534274.24,214748364.8
2023-01-09,23453184.56,214748364.8
2023-01-10,23376050.14,214748364.8
2023-01-11,23437750.92,214748364.8
2023-01-12,23385549.14,214748364.8
2023-01-13,23288831.42,214748364.8
2023-01-14,23082993.59,214748364.8
2023-01-15,22817244.98,214748364.8
2023-01-16,22678920.39,214748364.8
2023-01-17,22674179.01,214748364.8
2023-01-18,22689820.31,214748364.8
2023-01-19,22667298.37,214748364.8
2023-01-20,22586628.44,214748364.8
2023-01-21,22154149.09,214748364.8
2023-01-22,22073698.74,214748364.8
2023-01-23,21963639.36,214748364.8
2023-01-24,21890899.22,214748364.8
2023-01-25,21824514.51,214748364.8
2023-01-26,21757831.44,214748364.8
2023-01-27,21733127.83,214748364.8
2023-01-28,21654118.88,214748364.8
2023-01-29,21643826.05,214748364.8
2023-01-30,21572050.77,214748364.8
2023-01-31,21542231.36,214748364.8
2023-02-01,21438533.99,214748364.8
2023-02-02,21157459.83,214748364.8
2023-02-03,21036028.77,214748364.8
2023-02-04,20847119.92,214748364.8
2023-02-05,21407876.05,214748364.8
2023-02-06,21315147.06,214748364.8
2023-02-07,22280209.68,214748364.8
2023-02-08,22245837.37,214748364.8
2023-02-09,32130718.79,214748364.8
2023-02-10,31493607.25,214748364.8
2023-02-11,31657706.53,214748364.8
2023-02-12,31777507.19,214748364.8
2023-02-13,32695144.84,214748364.8
2023-02-14,32728363.44,214748364.8
2023-02-15,32916984.32,214748364.8
2023-02-16,38600315.14,214748364.8
2023-02-17,39243782.64,214748364.8
2023-02-18,39143767.88,214748364.8
2023-02-19,39055292.4,214748364.8
2023-02-20,39099554.03,214748364.8
2023-02-21,39948099.83,214748364.8
2023-02-22,40057130.72,317487381.0
2023-02-23,40137278.96,314844141.0
2023-02-24,39882792.3,314844141.0
2023-02-25,39828767.4,314844141.0
2023-02-26,39818899.07,314844141.0
2023-02-27,40871420.15,314844141.0
2023-02-28,41100967.69,314844141.0
2023-03-01,41124182.65,314844141.0
2023-03-02,41123900.47,314844141.0
2023-03-03,41059977.08,314844141.0
2023-03-04,41057918.68,314844141.0
2023-03-05,40994131.96,314844141.0
2023-03-06,41051208.97,314844141.0
2023-03-07,40939436.91,314844141.0
2023-03-08,41004867.22,314844141.0
2023-03-09,41135701.38,314844141.0
2023-03-10,41290561.7,314844141.0
2023-03-11,41415357.34,314844141.0
2023-03-12,41523208.56,314844141.0
2023-03-13,41271580.31,314844141.0
2023-03-14,41170462.98,314844141.0
2023-03-15,41173027.15,314844141.0
2023-03-16,41262155.55,314844141.0
2023-03-17,41300468.41,314844141.0
2023-03-18,41142186.51,314844141.0
2023-03-19,41112408.98,314844141.0
2023-03-20,41046796.78,314844141.0
2023-03-21,41010813.83,314844141.0
2023-03-22,41070557.99,314844141.0
2023-03-23,40061197.09,314844141.0
2023-03-24,40054680.97,314844141.0
2023-03-25,40005627.23,314844141.0
2023-03-26,40005599.63,314844141.0
2023-03-27,40130930.75,314844141.0
2023-03-28,40089544.79,314844141.0
2023-03-29,40076278.98,314844141.0
2023-03-30,40188321.78,314844141.0
2023-03-31,40330299.13,314844141.0
2023-04-01,40371626.58,314844141.0
2023-04-02,40361904.41,314844141.0
2023-04-03,40354890.24,314844141.0
2023-04-04,40350616.07,314844141.0
2023-04-05,40184945.37,314844141.0
2023-04-06,40225054.21,314844141.0
2023-04-07,40131353.46,314844141.0
2023-04-08,40105463.89,314844141.0
2023-04-09,40084805.96,314844141.0
2023-04-10,39995882.24,314844141.0
2023-04-11,39999024.71,314844141.0
2023-04-12,39973828.28,314844141.0
2023-04-13,39982268.63,314844141.0
2023-04-14,39907014.06,314844141.0
2023-04-15,39823522.13,314844141.0
2023-04-16,39788259.14,314844141.0
2023-04-17,39734217.21,314844141.0
2023-04-18,39631752.84,314844141.0
2023-04-19,39578267.64,314844141.0
2023-04-20,39522862.16,314844141.0
2023-04-21,39503294.68,314844141.0
2023-04-22,39492761.47,314844141.0
2023-04-23,39458880.46,314844141.0
2023-04-24,39458801.14,314844141.0
2023-04-25,39453801.55,314844141.0
2023-04-26,39471014.53,314844141.0
2023-04-27,40486042.71,314844141.0
2023-04-28,40406446.43,314844141.0
2023-04-29,40438405.41,314844141.0
2023-04-30,40480514.96,314844141.0
2023-05-01,40416413.89,314844141.0
2023-05-02,40372476.46,314844141.0
2023-05-03,40330312.35,314844141.0
2023-05-04,40358201.14,314844141.0
2023-05-05,40385951.43,314844141.0
2023-05-06,40323873.47,314844141.0
2023-05-07,40253848.36,314844141.0
2023-05-08,40276824.93,314844141.0
2023-05-09,38274003.39,314844141.0
2023-05-10,38249154.64,314844141.0
2023-05-11,38347780.17,314844141.0
2023-05-12,38329848.15,335376391.0
2023-05-13,38327226.64,335376391.0
2023-05-14,38287902.53,335376391.0
2023-05-15,38229759.73,335376391.0
2023-05-16,38225744.62,335376391.0
2023-05-17,38480311.67,335376391.0
2023-05-18,38475204.19,335376391.0
2023-05-19,38490523.75,335376391.0
2023-05-20,38492209.77,335376391.0
2023-05-21,38367988.28,335376391.0
2023-05-22,38360734.16,335376391.0
2023-05-23,38312564.67,335376391.0
2023-05-24,38295470.22,335376391.0
2023-05-25,38355117.9,335376391.0
2023-05-26,38347685.33,335376391.0
2023-05-27,38326184.73,335376391.0
2023-05-28,38327561.46,335376391.0
2023-05-29,38269024.26,335376391.0
2023-05-30,38092349.73,335376391.0
2023-05-31,38340310.39,644594782.0
2023-06-01,37725261.23,644594782.0
2023-06-02,37957370.83,644594782.0
2023-06-03,37968933.28,644594782.0
2023-06-04,37943549.39,644594782.0
2023-06-05,37937741.35,644594782.0
2023-06-06,38063561.19,644594782.0
2023-06-07,37955071.42,644594782.0
2023-06-08,37884120.66,644594782.0
2023-06-09,38006759.19,644594782.0
2023-06-10,38887193.01,644594782.0
2023-06-11,38870616.33,644594782.0
2023-06-12,38911349.47,644594782.0
2023-06-13,38893008.3,644594782.0
2023-06-14,38848717.74,644594782.0
2023-06-15,38897741.02,644594782.0
2023-06-16,38998203.21,644594782.0
2023-06-17,38929483.27,644594782.0
2023-06-18,38909327.45,644594782.0
2023-06-19,38925564.16,644594782.0
2023-06-20,39369491.33,644594782.0
2023-06-21,39382665.9,644594782.0
2023-06-22,39597165.79,644594782.0
2023-06-23,39658098.92,644594782.0
2023-06-24,39649981.51,644594782.0
2023-06-25,39704939.58,644594782.0
2023-06-26,39724037.63,644594782.0
2023-06-27,39802833.01,644594782.0
2023-06-28,40012116.56,644594782.0
2023-06-29,38532395.74,644594782.0
2023-06-30,38723350.59,644594782.0
2023-07-01,38866123.81,644594782.0
2023-07-02,38850671.91,644594782.0
2023-07-03,38712399.4,644594782.0
2023-07-04,38683876.44,644594782.0
2023-07-05,38648692.29,644594782.0
2023-07-06,38718262.75,644594782.0
2023-07-07,38725909.2,644594782.0
2023-07-08,38733337.64,644594782.0
2023-07-09,38692178.84,644594782.0
2023-07-10,38707208.4,644594782.0
2023-07-11,38706899.56,644594782.0
2023-07-12,38763286.94,644594782.0
2023-07-13,47015135.98,644594782.0
2023-07-14,47283165.27,644594782.0
2023-07-15,47388940.8,644594782.0
2023-07-16,47403276.91,644594782.0
2023-07-17,47542552.07,644594782.0
2023-07-18,47557484.16,644594782.0
2023-07-19,47641032.14,679080066.0
2023-07-20,47379340.38,679080066.0
2023-07-21,47357546.89,679080066.0
2023-07-22,47418408.36,679080066.0
2023-07-23,47348623.44,679080066.0
2023-07-24,47321411.32,679080066.0
2023-07-25,47774195.0,679080066.0
2023-07-26,47850741.76,679080066.0
2023-07-27,48221377.07,679080066.0
2023-07-28,48775625.92,679080066.0
2023-07-29,48493907.21,679080066.0
2023-07-30,48528020.07,679080066.0
2023-07-31,48521609.26,716708907.0
2023-08-01,48670131.21,716708907.0
2023-08-02,48677351.32,716708907.0
2023-08-03,48522815.3,716708907.0
2023-08-04,48508306.6,716708907.0
2023-08-05,48473897.57,716708907.0
2023-08-06,48536829.36,716708907.0
2023-08-07,48472630.15,716708907.0
2023-08-08,48191057.21,716708907.0
2023-08-09,48170624.96,716708907.0
2023-08-10,48116772.53,716708907.0
2023-08-11,48078324.31,716708907.0
2023-08-12,48100264.37,716708907.0
2023-08-13,48044481.7,716708907.0
2023-08-14,48137604.29,716708907.0
2023-08-15,48136767.23,716708907.0
2023-08-16,48036954.58,716708907.0
2023-08-17,49380747.53,716708907.0
2023-08-18,49662382.31,716708907.0
2023-08-19,49759925.2,716708907.0
2023-08-20,49727381.7,716708907.0
2023-08-21,49732607.89,716708907.0
2023-08-22,49653198.96,716708907.0
2023-08-23,49511066.43,716708907.0
2023-08-24,49419570.3,716708907.0
2023-08-25,49542934.27,716708907.0
2023-08-26,49452754.27,716708907.0
2023-08-27,49110058.34,716708907.0
2023-08-28,48923652.31,716708907.0
2023-08-29,49206550.91,716708907.0
2023-08-30,49210238.62,716708907.0
2023-08-31,49344832.21,798517235.0
2023-09-01,49406645.9,798517235.0
2023-09-02,49420792.14,798517235.0
2023-09-03,49398855.38,798517235.0
2023-09-04,49400563.1,798517235.0
2023-09-05,49398147.25,798517235.0
