Date,OP_Price,AVPI,PR,LAR,Votable Supply,Circulating Supply
2023-12-04,1.719741023,0.9763780995573924,0.0908219341077703,0.0544451945599792,82765569.72,911294948.0
2023-12-05,1.79032647,0.4458397668879072,0.0905288157923596,0.184732857313688,82498452.48,911294948.0
2023-12-06,1.800778154,0.4662663710982374,0.0910181197997818,0.1124627004313269,82944352.75,911294948.0
2023-12-07,1.712826843,0.4683463644071787,0.0901216054804684,0.114736635371088,82127363.78,911294948.0
2023-12-08,2.17804963,0.38113902331651,0.090155752778298,0.2492917870620688,82158482.04,911294948.0
2023-12-09,2.119848479,0.3531331744322757,0.0900385321130958,0.2109689299440937,82051659.44,911294948.0
2023-12-10,2.033932266,0.3458448474757877,0.089982512489469,0.177387513106742,82000609.04,911294948.0
2023-12-11,2.169642979,0.3501392293148663,0.0897537063049755,0.1421882130775317,81792099.12,911294948.0
2023-12-12,2.288199608,0.318425865969671,0.089471475211119,0.2958726337022566,81534903.35,911294948.0
2023-12-13,2.338079738,0.3139209274369307,0.0896532825286769,0.1959834552237727,81700583.44,911294948.0
2023-12-14,2.236857993,0.3147554505497599,0.0896872042464126,0.1685826945619513,81731496.13,911294948.0
2023-12-15,2.258742575,0.320892051518317,0.0896604210078425,0.1334984203806383,81707088.7,911294948.0
2023-12-16,2.093693816,0.330506606937662,0.0895891114388137,0.1052521027502645,81642104.65,911294948.0
2023-12-17,2.180534896,0.3386069815154789,0.0895465122451222,0.10982987690556,81603284.22,911294948.0
2023-12-18,2.084722368,0.3478683950777427,0.088948778557258,0.0967250250698332,81058572.53,911294948.0
2023-12-19,2.231617724,0.3515665857090903,0.0888379245793865,0.1303705679505339,80957551.86,911294948.0
2023-12-20,2.109474119,0.3616033332520587,0.0886860142343288,0.0820002965254424,80819116.73,911294948.0
2023-12-21,2.242226632,0.3701971713801172,0.0885857872439341,0.0878551493921116,80727780.38,911294948.0
2023-12-22,2.518230752,0.3724686789387337,0.0843307368033384,0.1301210570581707,76850174.41,911294948.0
2023-12-23,3.509716392,0.354016658150487,0.0839507726536853,0.2991403596201105,76503915.0,911294948.0
2023-12-24,3.41863373,0.3432662729976884,0.0835860885514313,0.2550556204222774,76171580.22,911294948.0
2023-12-25,3.588720766,0.3367966823290466,0.0835138912566428,0.2255035566086199,76105787.19,911294948.0
2023-12-26,3.382066719,0.3411331327936452,0.0834672354180547,0.114488937297842,76063269.96,911294948.0
2023-12-27,3.480381226,0.3413367889256535,0.0825764488162179,0.1577507319644799,75251500.63,911294948.0
2023-12-28,3.960804643,0.3313133366259014,0.0823522419439551,0.2805169516733982,75047182.04,911294948.0
2023-12-29,3.594457545,0.3292113730009051,0.0822714735602813,0.191149379964503,74973578.22,911294948.0
2023-12-30,3.908365871,0.3276329311666883,0.0822207062976058,0.1874029138050313,74927314.27,911294948.0
2023-12-31,3.615758367,0.3321140547638533,0.0821964796736698,0.1032617124230615,74905236.67,911294948.0
2024-01-01,3.700179943,0.3359620030614811,0.0820582080852268,0.1093551208148106,74779230.47,911294948.0
2024-01-02,3.99380792,0.3387920640764518,0.0814718307645002,0.121711594068603,74244867.78,911294948.0
2024-01-03,3.71737979,0.3342074497266102,0.0809442054868058,0.1209290144024393,73764045.53,911294948.0
2024-01-04,3.464678433,0.3300388386931249,0.0809749474766099,0.2458130899139367,73792060.55,911294948.0
2024-01-05,3.712274167,0.3275259633928478,0.0809838794365839,0.1506585649843952,73800200.2,911294948.0
2024-01-06,3.417755667,0.3269850012080882,0.0809405058503627,0.1233543975231385,73760674.07,911294948.0
2024-01-07,3.234773639,0.3377204583002304,0.0810247994264092,0.0906554670850137,73837490.38,911294948.0
2024-01-08,3.174226995,0.346568420294968,0.0811136844138413,0.0875688847910701,73918490.82,911294948.0
2024-01-09,3.416112238,0.3509214064842262,0.0770914591227824,0.1127907576880331,73805710.74,957378568.0
2024-01-10,3.59473929,0.351508422819763,0.0771495608830048,0.1281671435739744,73861336.12,957378568.0
2024-01-11,3.950375015,0.3572696240194439,0.0769712796516247,0.2091570415594842,73690653.49,957378568.0
2024-01-12,3.979139222,0.3599866761269112,0.0767191498588048,0.1532060029958962,73449269.83,957378568.0
2024-01-13,3.930769871,0.3563466476927479,0.0766098067279901,0.2050192054766839,73344587.06,957378568.0
2024-01-14,3.817680149,0.3604646170046456,0.0765050802662212,0.0770397958012701,73244324.19,957378568.0
2024-01-15,3.469544839,0.3633020562424514,0.0759756967736925,0.0664933047439314,72737503.78,957378568.0
2024-01-16,3.451304258,0.3653800973969552,0.0759491892761902,0.0800011927795266,72712126.07,957378568.0
2024-01-17,3.604545329,0.3676535902529399,0.0758731003679622,0.0657156915777688,72639280.18,957378568.0
2024-01-18,3.449307555,0.3729917861574542,0.0929989577644274,0.0634738771318368,89035209.01,957378568.0
2024-01-19,3.211256296,0.3733997397685781,0.0929313887878885,0.0733588994343029,88970519.92,957378568.0
2024-01-20,3.197700323,0.3730500976551346,0.0928288820645502,0.0873900542281546,88872382.18,957378568.0
2024-01-21,3.179378433,0.3801221686580248,0.0927468013572662,0.0462564539130141,88793799.87,957378568.0
2024-01-22,3.117681699,0.4046537981962084,0.0927077812859499,0.0362232362071777,88756442.89,957378568.0
2024-01-23,2.970372738,0.4222694979122611,0.0927000835473058,0.0825354445767472,88749073.24,957378568.0
2024-01-24,2.815335671,0.4172542102678934,0.0927409768483557,0.1329938020667259,88788223.61,957378568.0
2024-01-25,2.861549357,0.4226123657326561,0.0927084775517974,0.0632849860509885,88757109.48,957378568.0
2024-01-26,2.933386389,0.4327661577831423,0.0929577758105819,0.0665045981892693,88995782.29,957378568.0
2024-01-27,3.06979297,0.4572553324990686,0.0929410309297836,0.0811232333939548,88979751.1,957378568.0
2024-01-28,3.068764187,0.4782699724920674,0.0926579060102795,0.0380984661127507,88708693.37,957378568.0
2024-01-29,3.028863016,0.497953863840454,0.0927446670709261,0.0538009372990671,88791756.55,957378568.0
2024-01-30,3.163397651,0.5048829940731543,0.0926688767279779,0.0570614066647972,88719196.5,957378568.0
2024-01-31,3.158656193,0.5077715024588778,0.0927258665038342,0.0876277448081607,88773757.29,957378568.0
2024-02-01,2.900273539,0.5140987776034457,0.0926119149138922,0.0792499532457669,88664662.48,957378568.0
2024-02-02,2.972406153,0.5255061073330842,0.0925400035485231,0.0513508850310552,88595816.08,957378568.0
2024-02-03,3.009538587,0.5641047738440736,0.0925730150875907,0.0381219210689523,88627420.62,957378568.0
2024-02-04,2.957697731,0.5900033923345321,0.0925071143748436,0.0261603427283965,88564328.69,957378568.0
2024-02-05,2.9978996,0.610022977995948,0.0925716206757617,0.0335329302781987,88626085.64,957378568.0
2024-02-06,3.091170264,0.619517824687877,0.0925874617343637,0.0484538751719079,88641251.53,957378568.0
2024-02-07,3.32234461,0.6101490965929298,0.0924713264627833,0.1205658550397051,88530066.11,957378568.0
2024-02-08,3.365872481,0.6150195657798737,0.0924472408912333,0.0933045026468798,88507007.1,957378568.0
2024-02-09,3.306629628,0.631380259774726,0.0923986368472789,0.0644929369398353,88460474.63,957378568.0
2024-02-10,3.464895395,0.6712540912041551,0.0923267549686781,0.0678849274402311,88391656.46,957378568.0
2024-02-11,3.362656387,0.7077607364928434,0.092417753527568,0.0379467501330575,88478776.53,957378568.0
2024-02-12,3.527182521,0.7611541475742769,0.0934691614487864,0.0556115539161422,89485371.94,957378568.0
2024-02-13,3.827303335,0.7612948128553143,0.0936278709656679,0.0768074796237194,89637317.03,957378568.0
2024-02-14,3.739161828,0.7615719177844956,0.0936034128142296,0.0661371464961239,89613901.32,957378568.0
2024-02-15,3.815791962,0.9342916220979772,0.0934914347591704,0.0567746935258167,89506695.93,957378568.0
2024-02-16,3.867377284,0.9309970291814504,0.0934622442268835,0.072589387958827,89478749.54,957378568.0
2024-02-17,3.650673861,0.9349570646192216,0.093437720991473,0.0551278072226351,89455271.52,957378568.0
2024-02-18,3.576965204,0.9511864715522425,0.0933669047937158,0.0400887369809904,89387473.61,957378568.0
2024-02-19,3.777753001,0.975339322493751,0.093309586725572,0.0399961300361415,89332598.52,957378568.0
2024-02-20,3.951157091,0.9626585352595044,0.0941352754723458,0.0709339291954827,90123095.23,957378568.0
2024-02-21,4.063307964,0.9116729652273992,0.0940337356914804,0.1420558713523327,90025883.22,957378568.0
2024-02-22,3.771731315,0.9055577008683916,0.0938637448587631,0.095824017335603,89863137.64,957378568.0
2024-02-23,3.644267334,0.931853775839839,0.0937451765057686,0.0759235505176535,89749622.84,957378568.0
2024-02-24,3.51942635,0.934133184567833,0.0938254134178612,0.0585015566907282,89826439.94,957378568.0
2024-02-25,3.6650979,0.9438664350777338,0.0936766018559964,0.0463130156532097,89683970.94,957378568.0
2024-02-26,3.864923819,0.9596074029844672,0.0935472773817096,0.0492688402816597,89560158.46,957378568.0
2024-02-27,3.829616076,0.9474172149890993,0.0935745064119714,0.0625839990025804,89586226.95,957378568.0
2024-02-28,3.703246522,0.9399229311833998,0.0934938709532507,0.0692042639253583,89509028.29,957378568.0
2024-02-29,3.774729854,0.9180928118807048,0.09336778113462,0.103121791476264,89388312.6,957378568.0
2024-03-01,3.699411377,0.9079230238587208,0.0889367951489134,0.1041197951456688,89483009.37,1006141600.0
2024-03-02,3.754071997,0.9190875335704743,0.0888627038579858,0.0522446538600801,89408463.04,1006141600.0
2024-03-03,3.980137615,0.9085092875884636,0.0887657819038592,0.0708738260506942,89310945.83,1006141600.0
2024-03-04,3.990007312,0.8665060315708165,0.088815548417837,0.1289218079023417,89361017.99,1006141600.0
2024-03-05,3.914492497,0.8417763134908117,0.0883854019652899,0.0837579327580845,88928229.75,1006141600.0
2024-03-06,4.502744022,0.5187167128348803,0.0883547375935951,0.2761159464692025,88897377.05,1006141600.0
2024-03-07,4.559656437,0.4937017934878128,0.0883528090380121,0.1629784417012096,88895436.65,1006141600.0
2024-03-08,4.68449709,0.4966521443253724,0.0882880461954858,0.1003001635498883,88830276.06,1006141600.0
2024-03-09,4.48922901,0.4963771710876671,0.0879726320529833,0.0902249726220938,88512924.77,1006141600.0
2024-03-10,4.693959002,0.4961052286553224,0.0878679475135507,0.0627969821525624,88407597.3,1006141600.0
2024-03-11,4.54339894,0.4936052384759506,0.0877575805632129,0.077027439673748,88296552.52,1006141600.0
2024-03-12,4.58718621,0.4772717892905048,0.0876809306463424,0.1188006315696368,88219431.85,1006141600.0
2024-03-13,4.357473832,0.463417386188749,0.0875750679427229,0.1279445632094211,88112918.98,1006141600.0
2024-03-14,4.41399442,0.461782659725643,0.0874065951949507,0.0821921766365273,87943411.54,1006141600.0
2024-03-15,4.196476084,0.4541396843367281,0.0875803614123499,0.1064787331156558,88118244.96,1006141600.0
2024-03-16,3.808343237,0.4411449590035566,0.087435798698712,0.13133163389281,87972794.4,1006141600.0
2024-03-17,3.527472622,0.4360685273984109,0.0874345318889508,0.1005700599621434,87971519.81,1006141600.0
2024-03-18,3.587859489,0.430401188167204,0.0872957136848332,0.0888841281418486,87831849.04,1006141600.0
2024-03-19,3.30524554,0.4211285094347178,0.0871991058614413,0.0993604158996014,87734647.89,1006141600.0
2024-03-20,3.436203857,0.4030309089759844,0.0872529867068412,0.1637247798745789,87788859.65,1006141600.0
2024-03-21,3.54196452,0.3869780951349391,0.0872643704723072,0.1903033906872419,87800313.33,1006141600.0
2024-03-22,3.427665796,0.3909636662315583,0.0872950958294538,0.1038828995592447,87831227.39,1006141600.0
2024-03-23,3.405531653,0.3863239190704034,0.0873998819649242,0.1284185686895485,87936657.08,1006141600.0
2024-03-24,3.453235686,0.3864940574632142,0.0873461486037353,0.0707621996435063,87882593.71,1006141600.0
2024-03-25,3.711107754,0.3816789878583423,0.0873950003259978,0.0947211913583112,87931745.46,1006141600.0
2024-03-26,3.861102214,0.3756573589432131,0.0880187949290636,0.0943605044555297,88559371.16,1006141600.0
2024-03-27,3.927881064,0.3709777451043477,0.0880064706796737,0.0869700726066602,88546971.22,1006141600.0
2024-03-28,3.669739154,0.3661451765429816,0.0880792929444523,0.1021881235144825,88620240.73,1006141600.0
2024-03-29,3.719177487,0.366232400348274,0.0879928494160265,0.064916205632097,88533266.3,1006141600.0
2024-03-30,3.617216618,0.3716205405489443,0.0879016439634341,0.0509063790656358,88441500.7,1006141600.0
2024-03-31,3.657127291,0.3778856461276247,0.0879521179424446,0.0510798639143114,88492284.67,1006141600.0
2024-04-01,3.686884382,0.3794261541895911,0.0873224042719235,0.0393803281682932,87858703.55,1006141600.0
2024-04-02,3.502049324,0.3797936491599373,0.0873171251640922,0.0676254405365984,87853392.02,1006141600.0
2024-04-03,3.161947314,0.3828086730027646,0.0872285906278002,0.1039443094938371,87764313.74,1006141600.0
2024-04-04,3.06239314,0.3833420520584278,0.0870986580020148,0.0792737566092312,87633583.12,1006141600.0
2024-04-05,3.101063032,0.4107704824788804,0.0869857919501589,0.06720567266716,87520023.89,1006141600.0
2024-04-06,2.875937769,0.4221820119645904,0.0870317230695957,0.0842025728086366,87566237.1,1006141600.0
2024-04-07,2.994132914,0.4283862912027442,0.086993802810658,0.0592865945256369,87528083.95,1006141600.0
2024-04-08,3.191026643,0.4332450191346843,0.0869950186733159,0.0589296638587927,87529307.28,1006141600.0
2024-04-09,3.362432461,0.4284583379436566,0.0868910120006965,0.0935306122412281,87424661.84,1006141600.0
2024-04-10,3.04243431,0.4263653452470962,0.0869193529519105,0.0907401319570842,87453176.85,1006141600.0
2024-04-11,3.034785289,0.4319364902440305,0.0869061874094064,0.0827680978860709,87439930.45,1006141600.0
2024-04-12,2.941884596,0.440806351248234,0.0868295362700438,0.072118134504014,87362808.55,1006141600.0
2024-04-13,2.457328475,0.4241456117124699,0.0868469643139693,0.1886229569063768,87380343.63,1006141600.0
2024-04-14,2.125318061,0.3974881568964983,0.0868491169036246,0.2950605790186892,87382509.44,1006141600.0
2024-04-15,2.326894074,0.3877455645848778,0.0869002383561121,0.2065794579926259,87433944.86,1006141600.0
2024-04-16,2.270392666,0.3795978086891037,0.0836758446582939,0.1608695178838393,87473043.36,1045379867.0
2024-04-17,2.241486723,0.5087706117343677,0.0835182251505901,0.1180785227883934,87308271.1,1045379867.0
2024-04-18,2.165361879,0.5081651722640365,0.0842125980794309,0.0992161923150134,88034154.58,1045379867.0
2024-04-19,2.222994496,0.5213360160457596,0.0842318744502853,0.0816318718362272,88054305.71,1045379867.0
2024-04-20,2.24034616,0.5338361844807379,0.0843802053057905,0.113292665752103,88209367.8,1045379867.0
2024-04-21,2.504240033,0.5374882593299302,0.0843045676428738,0.0801904802098903,88130297.71,1045379867.0
2024-04-22,2.440354588,0.5485727942815575,0.084247891785733,0.0646560205934247,88071049.91,1045379867.0
2024-04-23,2.55017882,0.5441261640395576,0.0843786452891387,0.0914178024883446,88207736.99,1045379867.0
2024-04-24,2.491558135,0.5470231268445801,0.0843540807257578,0.076053700871068,88182057.69,1045379867.0
2024-04-25,2.420774551,0.5447868832360473,0.0843311876313378,0.1026713052588609,88158125.71,1045379867.0
2024-04-26,2.418575725,0.5453188895020438,0.0843076119907711,0.0808514993645824,88133480.21,1045379867.0
2024-04-27,2.330972336,0.5489711398219521,0.0843655902165944,0.0792323825133328,88194089.48,1045379867.0
2024-04-28,2.630201337,0.537710000519173,0.084462422835239,0.1222746113003407,88295316.35,1045379867.0
2024-04-29,2.631013385,0.5215779296998748,0.0841758259344782,0.1386471083122221,87995713.72,1045379867.0
2024-04-30,2.494813445,0.5096330318887162,0.0859486876266768,0.1190301874810836,89849027.64,1045379867.0
2024-05-01,2.537149946,0.4942804471833441,0.0859861648550382,0.1324248034575902,89888205.58,1045379867.0
2024-05-02,2.82620653,0.4693736381652103,0.0860490490104301,0.2324767062021041,89953943.41,1045379867.0
2024-05-03,2.882920163,0.4624181521048879,0.0860303970059144,0.1499909532525878,89934444.98,1045379867.0
2024-05-04,2.860929667,0.4564755826992021,0.0860406076291882,0.1199777246724341,89945118.96,1045379867.0
2024-05-05,2.882105339,0.4509368074611755,0.0859451642089066,0.1066072032528213,89845344.33,1045379867.0
2024-05-06,2.89751667,0.4512864970903884,0.0861741475455448,0.0785326564439094,90084718.9,1045379867.0
2024-05-07,2.771407995,0.4469627421758128,0.0862651194716379,0.0904371803425415,90179819.12,1045379867.0
2024-05-08,2.679018118,0.4436755492704052,0.0861517979090752,0.0824874291736217,90061355.04,1045379867.0
2024-05-09,2.586532737,0.4456577630731159,0.0861403492573671,0.0743838740937385,90049386.85,1045379867.0
2024-05-10,2.659195246,0.4494384750040322,0.085797102451754,0.0579034219729968,89690563.55,1045379867.0
2024-05-11,2.51792342,0.4507222757167882,0.0856862723662919,0.0697727436477305,89574704.01,1045379867.0
2024-05-12,2.530531209,0.4532870298383398,0.085641737320736,0.0498014611198591,89528147.97,1045379867.0
2024-05-13,2.526775642,0.4727721579083024,0.0856390897472679,0.0398613864059974,89525380.25,1045379867.0
2024-05-14,2.492736229,0.5051611676457778,0.0856248352925281,0.0730266677943568,89510478.93,1045379867.0
2024-05-15,2.39523807,0.5273267364038444,0.0857921677957855,0.0695719945387261,89685404.96,1045379867.0
2024-05-16,2.481296434,0.5361804331208312,0.0858163726334706,0.1115026385649145,89710708.21,1045379867.0
2024-05-17,2.366777259,0.5415391395828701,0.0861705949804751,0.0894802436449659,90081005.12,1045379867.0
2024-05-18,2.570853758,0.539571272326811,0.0829592089811211,0.1057183793689975,90167531.58,1086889963.0
2024-05-19,2.548328439,0.5435971472346073,0.0829443468326517,0.0580492992992003,90151378.06,1086889963.0
2024-05-20,2.452372286,0.5547366036723738,0.0829110037701213,0.0537040570741235,90115137.82,1086889963.0
2024-05-21,2.895695081,0.5463196888069772,0.0830443963166858,0.1186978768845767,90260120.84,1086889963.0
2024-05-22,2.831254911,0.5252539100167752,0.084739255780578,0.1723959401164645,92102246.58,1086889963.0
2024-05-23,2.665326222,0.5140571799810877,0.0847621104032589,0.1501941235959818,92127087.04,1086889963.0
2024-05-24,2.615132052,0.4833381999281122,0.0847947998485657,0.2581660967291414,92162616.87,1086889963.0
2024-05-25,2.523969921,0.4790848861609669,0.0848371912879648,0.1258871582709851,92208691.7,1086889963.0
2024-05-26,2.551381588,0.4776004669619639,0.0848324350659221,0.0877000759764294,92203522.21,1086889963.0
2024-05-27,2.535915334,0.4756365573689139,0.0849146396708421,0.0890370678670524,92292869.57,1086889963.0
2024-05-28,2.590052197,0.4753772179351841,0.084194012627937,0.1190781699723473,91509627.27,1086889963.0
2024-05-29,2.547180772,0.5365631047719456,0.0841733737953379,0.1044604438705581,91487195.13,1086889963.0
2024-05-30,2.48750714,0.5418675471726552,0.0841910413703949,0.0839985528365377,91506397.84,1086889963.0
2024-05-31,2.477507062,0.5496641890853342,0.0842934813908112,0.0839575757819373,91617738.87,1086889963.0
2024-06-01,2.462690197,0.578777334068307,0.0842788167784377,0.0702253230710955,91601800.05,1086889963.0
