Date,Price (USD),Market Cap (USD),Total Volume (USD),Circulating Supply,LAR
04-12-2023,0.0923052724014764,2437544998.8030987,10049888.103144314,26407429774.98768,0.0003805704753842
05-12-2023,0.0945130412773837,2496327335.8634167,27758916.579285126,26412517279.35633,0.0010509758038466
06-12-2023,0.0965608147116669,2545500927.360162,22861093.35713368,26361634737.249184,0.0008672107623443
07-12-2023,0.0938048944412137,2475589476.786773,22961022.61231544,26390834844.318195,0.0008700377516575
08-12-2023,0.0944814708450621,2496745802.556738,12360323.26100296,26425771955.34021,0.0004677374527371
09-12-2023,0.0988215074396664,2606864298.620907,15129607.419086805,26379523710.589787,0.0005735360344285
10-12-2023,0.1070855826711854,2826064356.7854576,42739359.51831418,26390708126.070595,0.001619485135228
11-12-2023,0.1058367146652279,2792889739.947766,27707359.77601858,26388666246.69856,0.0010499719658808
12-12-2023,0.098452944762076,2602345019.510352,29652266.05079849,26432373615.631783,0.0011218162425361
13-12-2023,0.1009564470426928,2671025661.610408,19920279.036358465,26457207437.98437,0.0007529244756103
14-12-2023,0.1026785078727101,2712865690.941844,19243204.233939327,26420969170.149666,0.0007283307478243
15-12-2023,0.1021645624476141,2699378436.768436,16383928.191010883,26421866566.0372,0.0006200897332541
16-12-2023,0.0978245015878116,2587287239.75746,16517634.105449092,26448253737.689583,0.000624526453401
17-12-2023,0.1013287263802785,2672681942.385308,13806431.408147348,26376349904.51719,0.0005234398033892
18-12-2023,0.0981335213990731,2594589440.5764685,8611628.617803473,26439379771.415947,0.0003257122024894
19-12-2023,0.0982801031374342,2594596244.9783063,15733784.28796085,26400015487.875908,0.0005959763279376
20-12-2023,0.0963428650868178,2545564671.874944,10434301.902527194,26421932434.550804,0.0003949106269336
21-12-2023,0.0970859812250741,2565081440.857613,12188492.810985262,26420719124.329533,0.0004613232801737
22-12-2023,0.098965862309727,2615869746.7340693,11676327.08779332,26432041167.36084,0.000441748974809
23-12-2023,0.1027307817350315,2716932915.0846334,14283578.468257217,26447116134.01604,0.0005400807557193
24-12-2023,0.1014062771995871,2680684096.11044,9764135.647794783,26435090313.337666,0.0003693626740843
25-12-2023,0.0977369589879851,2587394346.32239,13823525.040769031,26473039197.38753,0.0005221737080392
26-12-2023,0.1002966710895095,2652252605.9717493,10131620.587520538,26444074136.864937,0.000383133874723
27-12-2023,0.0971142543954538,2568504381.0617,15846089.621829804,26448273706.58305,0.0005991351192756
28-12-2023,0.1002784423241735,2649905896.611192,14419324.694253314,26425479247.52113,0.0005456599125106
29-12-2023,0.0997304972580629,2640454648.229727,15201666.306913914,26475899758.09786,0.0005741699600696
30-12-2023,0.0991351581933483,2620304219.4591327,12675365.845947716,26431634015.7406,0.000479552866024
31-12-2023,0.0987695218617465,2613682293.5286536,7824943.282831913,26462437442.87005,0.0002957000200652
01-01-2024,0.0988710223927718,2619312338.3223715,9053144.052985348,26492214553.18804,0.0003417284740318
02-01-2024,0.100537891211232,2655252270.018624,9404413.352496903,26410463140.1099,0.0003560866503024
03-01-2024,0.1036021485397525,2734885028.888937,19238172.971775025,26397956677.892178,0.0007287750793184
04-01-2024,0.0958726985428735,2540811591.033634,43242253.75775682,26501930472.91145,0.0016316642971332
05-01-2024,0.097670143566036,2582801760.5847306,17365778.441106457,26444127819.24976,0.0006566969634924
06-01-2024,0.0922662089691288,2439617092.198527,18954622.49419899,26441067856.32424,0.0007168629722972
07-01-2024,0.0888254890293658,2352193829.9456887,14768202.599502085,26481068166.90928,0.0005576890821177
08-01-2024,0.0868178750691171,2294116215.1547275,12355939.596735029,26424468616.9564,0.0004675946288965
09-01-2024,0.0919686000537238,2436620218.996147,21001587.925636217,26494044897.636635,0.0007926908860756
10-01-2024,0.0885714912468211,2340637101.318741,15033093.454464016,26426529218.03149,0.0005688637100405
11-01-2024,0.0926652867071823,2457212378.7342005,15625036.66350508,26517075229.032303,0.0005892443464654
12-01-2024,0.0928782471947475,2457641147.228628,15706254.38515223,26460890697.8556,0.0005935648412026
13-01-2024,0.0886754863954217,2342989930.4132705,13388386.351066556,26422070243.465134,0.0005067122382046
14-01-2024,0.0898215234684621,2378522240.316443,7858066.120971296,26480537720.467228,0.0002967487368996
15-01-2024,0.0875275973720367,2324462916.3708377,8684217.86514353,26556914460.82646,0.0003270040229241
16-01-2024,0.0876649504619453,2324326223.734513,9816304.02060918,26513745932.514767,0.0003702345208253
17-01-2024,0.0882849756776761,2339753537.146067,7066551.692696371,26502284439.52215,0.0002666393423111
18-01-2024,0.0857223972491877,2269778689.241125,9951687.697656045,26478245616.98936,0.0003758439226528
19-01-2024,0.0817519584459399,2163807536.5056424,15462464.039278602,26467959638.37981,0.0005841955424798
20-01-2024,0.0825597936154599,2184954222.386749,10317665.585386096,26465112456.114483,0.0003898591250082
21-01-2024,0.0841259393638853,2227187726.342624,5818956.76262049,26474447039.562424,0.0002197952143787
22-01-2024,0.0827748233876201,2195761302.763402,6394655.461695907,26526922231.909,0.0002410628495002
23-01-2024,0.0776898677047742,2057764736.4177887,9933113.360786447,26486912607.92729,0.000375019675106
24-01-2024,0.0768933444704365,2028781957.758024,14328540.851758271,26384363584.78382,0.0005430694132801
25-01-2024,0.0791772736649899,2098656697.7314024,8434039.411812302,26505796431.07076,0.0003181960381286
26-01-2024,0.0786242493334634,2081457232.6596165,6302790.524775395,26473476698.412457,0.0002380794406634
27-01-2024,0.0821019822712398,2173942166.6069627,8681304.223462263,26478558817.555992,0.0003278616590607
28-01-2024,0.0814990095795007,2154440146.319718,5211594.65373032,26435169671.82408,0.0001971462532084
29-01-2024,0.0805930907139112,2137452740.055628,6172900.025773548,26521538274.827324,0.0002327504521723
30-01-2024,0.0836880714562049,2219313956.1391096,7278759.612037527,26518880379.511505,0.0002744746198885
31-01-2024,0.0836572775292822,2212617496.116961,8704355.333460845,26448595525.2666,0.0003291046333687
01-02-2024,0.0815401878220866,2162477193.741528,7781819.29273534,26520385241.935654,0.0002934278375575
02-02-2024,0.0812494190404794,2150607860.284238,5364023.174243468,26469209080.901592,0.0002026514338924
03-02-2024,0.0817730215353667,2167783138.065584,6297169.329775162,26509759543.71481,0.0002375415484018
04-02-2024,0.0812195051282201,2150117902.791444,4912045.911087967,26472925430.86888,0.0001855497959194
05-02-2024,0.0804228003014201,2132232719.5008664,5266679.024804188,26512788805.032635,0.0001986467385054
06-02-2024,0.0818092002310534,2171775337.81298,6912440.441797135,26546834973.07444,0.0002603866128978
07-02-2024,0.0816753538775977,2165406974.2329507,5462666.343570887,26512367212.735,0.0002060421953173
08-02-2024,0.0840505173536802,2227560023.663692,6261059.180968494,26502633104.44877,0.0002362429105173
09-02-2024,0.0842799737288354,2238040670.3798,8922582.867062936,26554833507.43001,0.0003360059804015
10-02-2024,0.0882200605804053,2339980491.9085946,14897373.405777732,26524358252.688976,0.0005616487782232
11-02-2024,0.0872771149256244,2315807437.767272,7157492.957062482,26533959557.906456,0.0002697483932408
12-02-2024,0.0863399312009441,2289572468.7410874,6720903.517404073,26518117826.76114,0.0002534457219517
13-02-2024,0.088907513322916,2356113917.832828,10083259.09785002,26500729013.47849,0.0003804898760604
14-02-2024,0.0904127717561645,2395416731.3296943,38093689.67165624,26494229574.002304,0.0014378108095294
15-02-2024,0.0920152876395847,2442297495.0115323,12337838.88120121,26542301368.2007,0.0004648368169002
16-02-2024,0.0915884460764065,2429733130.008156,12995531.117672702,26528817051.67461,0.0004898647041954
17-02-2024,0.0906548813783935,2407059160.755678,8957611.825051587,26551897969.052666,0.0003373623925299
18-02-2024,0.0892799247073294,2370606448.984406,7387778.279729404,26552513980.6686,0.0002782327234667
19-02-2024,0.0906027104688908,2405510641.652481,7592273.97828927,26550095788.56288,0.0002859603234109
20-02-2024,0.0920150152371946,2442793142.0570984,12238077.684771664,26547766533.10451,0.0004609833248876
21-02-2024,0.0909303313631737,2416773486.896656,11228304.13694406,26578298469.452587,0.0004224613607168
22-02-2024,0.0902839496787998,2398973169.0077906,10230782.55299526,26571424683.37437,0.0003850295072584
23-02-2024,0.0930897675088358,2474092008.739209,13295346.075783964,26577486172.19799,0.0005002484429732
24-02-2024,0.0918123218330781,2440904678.74395,9972003.387673091,26585807111.8352,0.0003750874797866
25-02-2024,0.0943248229279081,2505215750.12306,9901406.240017213,26559453517.742428,0.0003728015801756
26-02-2024,0.0944655503840664,2508300153.41766,8844640.089063784,26552538393.30551,0.0003330996064501
27-02-2024,0.0980145095497929,2604611593.803688,14495092.20582753,26573734906.87624,0.0005454668776001
28-02-2024,0.1034620959327544,2746694302.054756,29399263.753549773,26547831621.736893,0.0011074073458217
29-02-2024,0.1043011295650308,2760044057.242761,37394138.43690366,26462264299.08314,0.0014131118189383
01-03-2024,0.1092062561824059,2908670544.489439,35668648.93419424,26634651220.26636,0.0013391821292953
02-03-2024,0.1265605431162331,3355514186.978624,41939180.41626299,26513114627.65233,0.0015818277484653
03-03-2024,0.1466205276901384,3901513072.961425,97053875.7721864,26609596448.91413,0.0036473261050205
04-03-2024,0.1420527219048879,3762018759.979764,63942133.95319534,26483257128.28397,0.0024144361716333
05-03-2024,0.1419685241067016,3771626863.714086,48117228.92987935,26566641355.511887,0.0018111897656154
06-03-2024,0.1533566383196372,4052200431.0528536,201153955.78361484,26423378051.669064,0.0076127267070195
07-03-2024,0.1580487771367066,4182415515.240405,54400273.76239106,26462814777.88824,0.0020557251456049
08-03-2024,0.1578420116333551,4194012026.689956,37892089.06107613,26570948908.279625,0.0014260721057375
09-03-2024,0.1627127750056944,4313057869.517879,47506312.059186414,26507186478.54746,0.0017922049968461
10-03-2024,0.1585442927021755,4215651481.462409,24772316.84968698,26589739747.879063,0.0009316494664699
11-03-2024,0.1651363225515853,4377287892.46225,61957705.95431229,26507117421.697884,0.0023373988566405
12-03-2024,0.169320423819813,4505673592.152646,43711249.70777097,26610337314.93304,0.0016426416993685
13-03-2024,0.1618358643315629,4290898997.9814057,49858340.37096692,26513894282.35994,0.0018804608572396
14-03-2024,0.1609112961690743,4278548140.871317,29180355.65762295,26589482794.145897,0.0010974397615604
15-03-2024,0.1526579002965868,4055607363.727677,49630250.98430871,26566639236.15065,0.001868141865561
16-03-2024,0.1431823508733399,3795416641.789741,56687622.56181065,26507573165.54464,0.0021385444155066
17-03-2024,0.132520406451948,3515847731.8210816,38790285.383366354,26530613857.54147,0.0014620952832698
18-03-2024,0.1438598791025103,3826690508.361379,32703318.02119379,26600123204.84846,0.0012294423514261
19-03-2024,0.1352479603024697,3595288277.02402,23630221.451220483,26582938988.38464,0.0008889243383339
20-03-2024,0.1214198870661608,3251083011.8053293,41350648.665908284,26775539743.615784,0.0015443441686648
21-03-2024,0.1399848791875897,3731239757.472784,39067019.48945846,26654591403.92339,0.0014656769221271
22-03-2024,0.1376053535838033,3657992329.261744,24894994.464574225,26583212309.643044,0.0009364930834767
23-03-2024,0.1328206616933958,3530339614.157181,18353216.26987316,26579747225.673687,0.0006904962682318
24-03-2024,0.1371402475580381,3653810677.356825,16567651.136798603,26642876488.97908,0.0006218416822842
25-03-2024,0.1440237407326791,3827381187.156084,24896404.66050481,26574654759.59304,0.0009368477177118
26-03-2024,0.1476255295200055,3915394846.6147695,21417482.57112642,26522477916.559643,0.0008075219305868
27-03-2024,0.1493334541695587,3965431046.081965,29665723.805337016,26554204268.1171,0.001117176154322
28-03-2024,0.148886101481858,3947473919.886847,25960928.655964788,26513380903.910973,0.0009791632666558
29-03-2024,0.1590545298397185,4227945927.6013217,28042965.444515705,26581738551.312443,0.0010549710806305
30-03-2024,0.1555865025418958,4142898594.477332,22984005.833368458,26627622105.98406,0.0008631640385268
31-03-2024,0.1517581178257854,4032578501.5612535,14261603.582252707,26572407192.01957,0.0005367072497118
01-04-2024,0.1530792705415611,4070122038.983531,14906506.64207116,26588329200.840366,0.0005606409688052
02-04-2024,0.1530638500993494,4078509570.706725,31834951.180137545,26645805446.939163,0.0011947453134239
03-04-2024,0.141052199553423,3759451124.382838,26309378.22380916,26652906769.87251,0.0009871110288634
04-04-2024,0.143187805140307,3811996701.182553,67335952.18652245,26622355845.508263,0.0025293010347122
05-04-2024,0.1446193030417799,3840345028.789787,20799425.37210692,26554857809.543774,0.0007832625398066
06-04-2024,0.1413416700247199,3764695754.3639255,16691988.275139362,26635427144.06515,0.0006266837090637
07-04-2024,0.1458528570576416,3880026923.525537,9998680.209385576,26602337463.928688,0.00037585720514
08-04-2024,0.1462155202192312,3897251732.82996,10952348.340725323,26654159059.083027,0.0004109057920922
09-04-2024,0.150757199036911,4015398481.137492,16248554.35654344,26634870552.04821,0.0006100481819422
10-04-2024,0.1463461880891869,3908083627.498053,30316660.503983207,26704375963.085365,0.0011352693860321
11-04-2024,0.1455201280036311,3884510294.273188,21105008.84894,26693972494.14361,0.0007906282533845
12-04-2024,0.1493221877825295,3967146615.723592,20164066.77905929,26567696834.85538,0.0007589693191848
13-04-2024,0.1376321605634423,3670837815.956589,50981235.89143827,26671366640.82589,0.0019114594530525
14-04-2024,0.1264412148486549,3395205857.77691,46256732.94912962,26852050273.645622,0.0017226518078781
15-04-2024,0.1330327099397993,3559444956.0109506,27735973.685737755,26756163635.40733,0.0010366199752581
16-04-2024,0.1272192129171522,3388163104.3407464,26177220.684047945,26632479691.154736,0.0009829058723638
17-04-2024,0.1269745402987321,3379175064.47685,19316097.38157388,26613012786.08048,0.0007258140044811
18-04-2024,0.1212096319813808,3227748020.747524,16461592.682457663,26629468038.01319,0.0006181720438034
19-04-2024,0.1236663754942763,3297121205.8658385,17166855.39392652,26661420233.97815,0.0006438837557516
20-04-2024,0.1233650026711117,3298006216.910411,23389278.693251185,26733726304.07037,0.0008748978136164
21-04-2024,0.1306429863483698,3480551648.2568545,16539225.743953234,26641703053.0494,0.0006208021203081
22-04-2024,0.1290171117525116,3439461554.572481,11624191.083840242,26658956380.687416,0.0004360332384301
23-04-2024,0.1327549114683663,3544766157.5780506,12985904.026866153,26701582023.37184,0.0004863346304911
24-04-2024,0.1311443053932421,3498319377.144038,11495756.86183593,26675343368.163563,0.0004309506611845
25-04-2024,0.1247735281957469,3323895167.2599697,14052936.81085753,26639425968.98745,0.0005275240099849
26-04-2024,0.1278816691288482,3413636073.2004094,15578548.827366965,26693709086.334904,0.000583603753865
27-04-2024,0.1242628466322267,3318697737.2615104,21016170.16205631,26707079607.500538,0.000786913824758
28-04-2024,0.1271019765225459,3387031177.9609995,16790718.484281473,26648139317.960907,0.0006300897141048
29-04-2024,0.1314802487516707,3518746879.847408,13762608.623241143,26762551130.347595,0.0005142487558906
30-04-2024,0.1317469858873541,3509460987.3015566,19414166.16494697,26637884454.54232,0.0007288178683287
01-05-2024,0.134514867568693,3590109863.6533136,50805637.815538,26689316419.390915,0.0019035945700964
02-05-2024,0.1279390261930472,3422237556.427176,30117904.188370258,26748972993.301987,0.0011259461885101
03-05-2024,0.1283063887376319,3433017633.685312,17180566.940705657,26756404474.178905,0.0006421104508748
04-05-2024,0.1333869340016474,3562520866.454616,17465182.617034603,26708169680.327274,0.0006539266009643
05-05-2024,0.1327099385956733,3542281523.568362,10481834.479473688,26691908390.98051,0.0003926970798017
06-05-2024,0.1323382865509027,3531201591.985216,9132338.333344594,26683144266.24355,0.0003422512070624
07-05-2024,0.1295087207803721,3456962978.765868,14585827.96851947,26692897265.415592,0.0005464310533056
08-05-2024,0.125918809909247,3361320166.995852,10869212.411524728,26694345105.5362,0.0004071728438571
09-05-2024,0.1250151920588787,3337705237.944669,13684225.91179057,26698397074.59475,0.0005125485950919
10-05-2024,0.1274951753005035,3405105656.7328544,9030430.651624847,26707721674.228767,0.0003381205915568
11-05-2024,0.1230455446894822,3288271742.367593,9628495.889520291,26724021179.84748,0.0003602936782874
12-05-2024,0.1240511846304284,3315754132.0703726,7717229.12555599,26728919533.88935,0.0002887220755695
13-05-2024,0.1249293746579767,3339104456.559965,7720433.05078848,26727937010.022995,0.0002888525608202
14-05-2024,0.1236096391875982,3301914374.526025,10943594.147951078,26712434371.84392,0.0004096816484642
15-05-2024,0.1197333680275193,3205590641.11387,9179151.366045307,26772742585.65167,0.0003428543540759
16-05-2024,0.1255920493639479,3364726421.3792515,11365789.771400858,26790918998.612343,0.000424240384288
17-05-2024,0.1237453732886958,3307740125.218598,8978369.366226096,26730212510.66654,0.0003358884394444
18-05-2024,0.1261004283996454,3367513086.4281573,10027354.81491727,26705009088.118423,0.000375485916587
19-05-2024,0.1249758297584805,3343298494.047193,6016272.529353962,26751560685.839943,0.0002248942631798
20-05-2024,0.1218420919345115,3253096364.432405,7324811.46582504,26699281937.648445,0.0002743448862381
21-05-2024,0.1281650310780046,3423314986.223242,14666909.130789554,26710210713.714268,0.0005491124457231
22-05-2024,0.1249711006533147,3344599993.68227,13940151.41926181,26762987412.27065,0.0005208742658104
23-05-2024,0.1262865804889608,3366150544.4375405,23111047.00961123,26654855420.143307,0.0008670482974049
24-05-2024,0.1221629805986451,3271696165.732645,18830961.000447456,26781404233.099804,0.000703135684617
25-05-2024,0.1205962457605645,3227867145.1097755,10694871.710726492,26765900752.155087,0.000399570775135
26-05-2024,0.1208980071967414,3233754021.711096,7330301.447690005,26747785978.38008,0.0002740526432211
27-05-2024,0.119206094281615,3201323693.4942293,8841248.866366431,26855369373.409336,0.0003292171760303
28-05-2024,0.1216527828462052,3253558362.53371,11630124.36851951,26744627508.00279,0.0004348583417375
29-05-2024,0.117749966874485,3158604343.6176887,11124602.90558754,26824672884.91543,0.0004147153239599
30-05-2024,0.116517633855762,3119978552.796674,10330795.218748337,26776878739.7358,0.0003858102850283
31-05-2024,0.1163855972826739,3119383730.5396814,11355597.508863742,26802145655.217224,0.0004236824041978
