Date,Price (USD),Market Cap (USD),Total Volume (USD),Circulating Supply,LAR
01-06-2024,0.1134057569906796,3039698566.1118946,10097909.570431476,26803741245.35596,0.0003767350788084
02-06-2024,0.1116855566428906,2988199678.8341603,5676289.413476126,26755471062.28596,0.0002121543440689
03-06-2024,0.1097015237173673,2941033258.237988,9045484.841538971,26809411196.650307,0.0003373996084878
04-06-2024,0.1091830356646699,2923159112.3116703,10125766.909912148,26773015556.09305,0.0003782079343545
05-06-2024,0.1113673974474941,2981134536.5007443,12348355.684178907,26768467296.779976,0.0004613023057044
06-06-2024,0.1190305533754692,3182694111.382081,18307553.18184851,26738463538.37079,0.0006846897973616
07-06-2024,0.113784347094686,3051308713.8365726,12905507.21039669,26816594652.4913,0.0004812507843607
08-06-2024,0.1131738113639518,3034728352.825427,19433559.457911026,26814757904.248245,0.0007247337278712
09-06-2024,0.1108365388121593,2966258913.795964,9245786.978099529,26762464306.315468,0.0003454759200152
10-06-2024,0.1101231673786021,2953413085.1077127,7736053.59267357,26819180336.086,0.0002884522754136
11-06-2024,0.1072096627215278,2877717820.1341734,9210753.74440997,26841963187.6738,0.0003431475440156
12-06-2024,0.1008678438729717,2699766517.205996,18527356.477998074,26765383431.86909,0.0006922133779685
13-06-2024,0.1041401999468713,2787190226.197918,14540967.370096598,26763826338.146507,0.0005433067449466
14-06-2024,0.100161215541076,2684285114.2851973,9628414.397671308,26799645948.62942,0.000359273940265
15-06-2024,0.1005862608360879,2695896819.7724338,11232470.6734078,26801839509.33,0.0004190932741574
16-06-2024,0.0999232125028206,2679338223.041903,7414398.820085545,26813972008.41866,0.0002765125143622
17-06-2024,0.098747500693154,2647028292.868658,6955802.285444474,26806028246.669056,0.0002594864939123
18-06-2024,0.0944176828184035,2528043803.403216,15794640.587053211,26775109576.301304,0.000589900128776
19-06-2024,0.0929319250902186,2488639809.5010166,22354192.52040496,26779169882.5246,0.0008347604731016
20-06-2024,0.0936721673621813,2510333170.4193764,7898181.564155066,26799136190.723846,0.0002947177665707
21-06-2024,0.0938474685332117,2519377069.356195,10326069.10635091,26845445154.0652,0.0003846488313786
22-06-2024,0.0928975226837358,2495184194.258716,8643130.705012271,26859534271.472706,0.0003217900436267
23-06-2024,0.0933964104671251,2506360832.6411934,4315094.100321868,26835729768.473427,0.0001607965998148
24-06-2024,0.0914053582817933,2452720714.715249,4830929.605574557,26833445662.493458,0.0001800338900317
25-06-2024,0.0885163231376298,2372159615.1547227,14929362.10946887,26799120558.434887,0.0005570840310567
26-06-2024,0.0906258430704441,2433380818.9342246,9953751.33702894,26850848902.36816,0.0003707052753982
27-06-2024,0.0891766973479629,2389157497.317145,9523311.407858502,26791275841.88025,0.0003554631539036
28-06-2024,0.0915496419222538,2453557159.18056,9446640.93983895,26800292253.07272,0.0003524827584205
29-06-2024,0.0900650098975555,2412929664.800101,7954260.05920748,26790977623.215576,0.000296900701836
30-06-2024,0.0900111786936884,2412315392.9638543,4060828.9921321776,26800175577.89193,0.0001515224771692
01-07-2024,0.0916498026154863,2452633571.976074,5960816.85557537,26760925850.173576,0.0002227432970349
02-07-2024,0.0918330815041013,2460610929.892376,6531896.776375045,26794384872.977203,0.0002437785680597
03-07-2024,0.0903895559519267,2422445337.087357,7476687.471327931,26800057944.47893,0.0002789802726105
04-07-2024,0.0888707767608667,2376009658.724883,11026097.802152049,26735556336.11984,0.0004124132546011
05-07-2024,0.0848926082713907,2275706451.83215,14763744.708432434,26806885760.3834,0.000550744493053
06-07-2024,0.0840896430008602,2251055932.546281,25339808.06367603,26769716842.81325,0.0009465848373543
07-07-2024,0.0874823061146427,2339346110.1285787,7332415.883284013,26740791527.179684,0.0002742033973015
08-07-2024,0.0821325461327199,2194436511.384674,5691096.229033155,26718233084.34432,0.0002130042136793
09-07-2024,0.0838325668459964,2245846024.2835374,8601605.827540575,26789660734.225647,0.0003210793116372
10-07-2024,0.0857433248049081,2299279828.5641394,5133220.654181033,26815846408.98509,0.0001914248976478
11-07-2024,0.0846859416791833,2264570340.006125,7433167.885553737,26740806031.12404,0.0002779709735339
12-07-2024,0.0863599260031109,2307222830.5696287,6540243.708901082,26716359512.472446,0.0002448029532559
13-07-2024,0.0880163353880729,2354402617.3035707,7180823.001754432,26749609682.370567,0.0002684458983521
14-07-2024,0.0913450765907743,2447728442.8413568,6247893.915330734,26796501072.59939,0.0002331608107492
15-07-2024,0.0922767719370615,2475963244.083333,6094353.044513963,26831923051.79568,0.0002271306843251
16-07-2024,0.0952787788165975,2548033468.602941,9181651.528500706,26742927441.457447,0.0003433300841353
17-07-2024,0.0949777912910215,2544811674.791201,8599724.278523711,26793755047.36304,0.0003209600245774
18-07-2024,0.09283339297191,2488160551.597323,8055024.466736218,26802430374.92126,0.0003005333603729
19-07-2024,0.0933604477338139,2502025550.6686296,7343806.742114344,26799631015.07736,0.0002740264124525
20-07-2024,0.0945909904753136,2534453363.175859,8868858.806582978,26793813559.20255,0.000331003975488
21-07-2024,0.0940735697751655,2519670325.182235,5804432.070620138,26784040737.52288,0.0002167123373019
22-07-2024,0.0951628856224582,2555408713.657586,6584391.061869155,26852997331.28852,0.0002452013449611
23-07-2024,0.0928863874379176,2487583465.728686,9413657.786957065,26780925971.432674,0.000351506060582
24-07-2024,0.0919849891351759,2466346763.555569,7609604.592367805,26812491763.53289,0.0002838081838673
25-07-2024,0.0918106691681835,2462160925.044889,6900458.22392804,26817808293.441093,0.0002573088057168
26-07-2024,0.0892145287817929,2393100409.237673,10950959.613023411,26824110847.35854,0.0004082506098837
27-07-2024,0.0914152904745602,2451366906.985095,5957292.879767315,26815720808.405464,0.0002221567312074
28-07-2024,0.0907945923253368,2435522716.0264454,6040467.243636814,26824534960.18173,0.0002251844161549
29-07-2024,0.0901470283381363,2418329139.2737446,3333967.2400211887,26826498708.34045,0.0001242788809776
30-07-2024,0.0897551688358208,2408257435.3204503,6992528.9550074255,26831406665.00898,0.0002606098533077
31-07-2024,0.0890643518258581,2389674122.7307405,5740144.187073389,26830870867.4276,0.0002139380497724
01-08-2024,0.0862823934870481,2315603340.4641976,8730538.657323895,26837495424.970936,0.0003253112303915
02-08-2024,0.0873922567232944,2345896751.9903693,9636136.524133015,26843302140.80705,0.0003589773148469
03-08-2024,0.0831451805709498,2231243447.0860586,9451824.65645324,26835511472.39477,0.0003522133224915
04-08-2024,0.0822021737341736,2206223191.952262,7283576.645622859,26838988456.51907,0.0002713804455567
05-08-2024,0.0777367374765413,2083731370.4961617,9756470.182667676,26804975847.16582,0.0003639798162212
06-08-2024,0.075177301184422,2020894329.430552,32331419.21814704,26881708941.27966,0.0012027293089428
07-08-2024,0.0795508829481415,2136552400.6055496,9804951.79650975,26857683050.461525,0.0003650706495451
08-08-2024,0.0776221243162502,2084467121.9488487,7021383.040658664,26854033438.408047,0.0002614647463206
09-08-2024,0.0843174701536414,2266838410.392164,11517621.353069818,26884563854.460777,0.00042841019908
10-08-2024,0.0929772154885786,2498918893.4096546,46158026.423736215,26876680273.53028,0.0017174005849671
11-08-2024,0.0945122382540964,2539138494.405887,16736089.789799703,26865711164.08655,0.0006229535368552
12-08-2024,0.0880642264549433,2362809659.40962,12969799.126441397,26830527610.646896,0.000483397095825
13-08-2024,0.088735809690966,2378023501.286038,8871961.54382972,26798915900.669777,0.0003310567329183
14-08-2024,0.0886687540093223,2378850826.222045,5973454.849962257,26828513074.31185,0.0002226532209748
15-08-2024,0.0904062099260468,2420285117.0128565,11650388.63771963,26771226434.47472,0.0004351832242813
16-08-2024,0.0880538120326649,2364800496.20478,9175239.52795516,26856310267.720383,0.0003416418501458
17-08-2024,0.0880182853264962,2366452031.499351,6921526.621453082,26885913793.039707,0.0002574406313556
18-08-2024,0.0882145193247416,2370283169.7147613,3368285.38717467,26869535625.865658,0.0001253570375787
19-08-2024,0.0860744981872748,2314488785.159809,4323300.073561664,26889367163.362465,0.0001607810272103
20-08-2024,0.0862946854032354,2319709989.813151,6274395.943590688,26881261331.14308,0.0002334115154158
21-08-2024,0.0869531656059813,2337830155.542857,5778170.891067817,26886084471.4553,0.0002149130676578
22-08-2024,0.0867996487915586,2333673845.8576384,6545569.83412769,26885752170.054752,0.0002434586837194
23-08-2024,0.0868247940857706,2334966712.3048267,4545561.756442373,26892856319.33904,0.0001690248779254
24-08-2024,0.0910888929846304,2449741726.081242,8190670.002766597,26893967483.9894,0.0003045541721444
25-08-2024,0.0908608476721898,2442488207.4542823,6225358.601236357,26881635710.31557,0.0002315840698208
26-08-2024,0.0885070898246664,2384083997.718847,4631348.990709673,26936644312.243744,0.0001719348905165
27-08-2024,0.0852441896132257,2293399999.653032,6299025.681213737,26903886470.84056,0.0002341306966203
28-08-2024,0.0818904439837123,2203925234.408542,8508143.76259643,26913094217.0358,0.0003161339864522
29-08-2024,0.0814805880062762,2194183942.649686,7568716.148918229,26928916400.071564,0.0002810627816014
30-08-2024,0.0804292193801203,2164707859.519748,6414368.0417132005,26914445722.629967,0.0002383243596326
31-08-2024,0.0812930313798301,2189181322.4802327,5240655.823399037,26929507798.17269,0.0001946064466783
01-09-2024,0.0816147950411994,2192345042.8739305,3066311.1423675427,26862103148.911,0.0001141500769827
02-09-2024,0.078727689896497,2119006099.5320823,5101490.259235635,26915639241.008224,0.0001895362845948
03-09-2024,0.0807861998002937,2174061584.375651,4900513.797684575,26911299080.16476,0.0001820987453294
04-09-2024,0.0785748205593163,2117294029.4863293,4843230.663629549,26946215268.642925,0.0001797369543494
05-09-2024,0.0784963692928264,2113821558.149292,6862749.739220787,26928908651.35171,0.0002548469315289
06-09-2024,0.077639774279863,2089672045.119216,5068725.452685945,26914968062.46128,0.0001883236658844
07-09-2024,0.0748160567897993,2013234321.435412,7048845.034372285,26909120953.69752,0.0002619500297501
08-09-2024,0.0760353405670198,2048073108.7324104,4091956.080742756,26935805027.7578,0.0001519151210266
09-09-2024,0.078211917714114,2106761024.682385,4366266.928781183,26936572919.528355,0.0001620943741367
10-09-2024,0.0796635716035312,2145435170.6923933,5033701.970165214,26931194867.45799,0.0001869097154782
11-09-2024,0.0797590741558645,2149004896.10164,4404060.182317143,26943704134.55492,0.000163454147222
12-09-2024,0.0783899370186205,2112521278.4391928,5061255.216146843,26948883476.42621,0.0001878094586209
13-09-2024,0.0794438007286388,2141102287.7125263,4407440.994879954,26951156264.86733,0.0001635343935364
14-09-2024,0.0837436702409563,2260313557.803915,7221687.502077238,26990858548.47652,0.0002675604960511
15-09-2024,0.0823539123381042,2219293370.8757067,3640991.841934626,26948244568.6902,0.0001351105387459
16-09-2024,0.0805795810830945,2170164921.830477,3458759.241791376,26931945942.88817,0.0001284258942568
17-09-2024,0.0790888005717962,2132212007.9442425,4329245.188683683,26959721130.28361,0.0001605819721859
18-09-2024,0.0798399163764424,2152387953.71708,4753559.131575997,26958795191.72646,0.0001763268387095
19-09-2024,0.0806227818881114,2172674083.9638057,4757815.922813635,26948637011.546543,0.0001765512638273
20-09-2024,0.0827561971165778,2229865457.155362,7083134.643487832,26944996687.247147,0.0002628738361226
21-09-2024,0.0844849881406189,2274607936.474047,7298632.092069095,26923220166.500267,0.0002710906068045
22-09-2024,0.0880839335782055,2375495789.889238,7417137.047693325,26968547990.424927,0.000275029158052
23-09-2024,0.0857826768755431,2313965899.2415056,21490620.970184743,26974745758.9683,0.000796694106488
24-09-2024,0.0858282801531877,2313767877.9564137,11111391.72611812,26958106044.147243,0.0004121725653842
25-09-2024,0.0866286248441145,2336554167.967483,6669067.285575981,26972079635.01716,0.0002472581786729
26-09-2024,0.08468969395358,2285006922.637524,7318474.50145272,26980932578.2896,0.000271246165425
27-09-2024,0.0871582280846232,2352233364.0777426,5988872.248098271,26988081513.014744,0.0002219080391175
28-09-2024,0.0878721756472332,2370701747.969979,6683531.688859569,26978980894.785927,0.0002477310657109
29-09-2024,0.0862354119593899,2326927918.4532213,4796838.517784686,26983438306.63231,0.0001777697290936
30-09-2024,0.0861934520406257,2326844757.545019,4532324.573439841,26995609323.64448,0.0001678911751575
01-10-2024,0.0836269839660226,2255916729.8233447,6659955.313426278,26975942726.09323,0.0002468849886378
02-10-2024,0.0797045830043712,2151776679.02609,8866557.47332313,26996900277.46685,0.0003284287226383
03-10-2024,0.0792473303571537,2139643500.429852,6118767.878253903,26999565673.529408,0.00022662467805
04-10-2024,0.0790687515793482,2132960153.426386,6398834.208303887,26976019107.698765,0.000237204540179
05-10-2024,0.0810661799441632,2188629611.4778585,4569790.02195972,26998060263.66781,0.000169263642548
06-10-2024,0.0800716763122586,2163035173.91497,2887168.509365358,27013736611.17942,0.0001068777915073
07-10-2024,0.080625216467757,2178148072.111784,3754952.459117051,27015717507.96913,0.000138991402246
08-10-2024,0.0784071308773847,2117578599.8766744,6252696.230208402,27007474654.163822,0.0002315172488459
09-10-2024,0.076136757996073,2057051957.762136,10564538.911726143,27017855920.109352,0.0003910206251363
10-10-2024,0.0750579446693445,2027647487.5333223,6720437.616962857,27014428605.336742,0.0002487721548785
11-10-2024,0.0759111747873397,2050263200.7053864,5964861.122945714,27008713887.633343,0.0002208495061172
12-10-2024,0.0773866137696253,2090853578.7876968,6077902.9687086055,27018284906.638065,0.0002249551734949
13-10-2024,0.0771813541480123,2085835383.0486383,3751503.555646285,27025120329.562843,0.0001388154246825
14-10-2024,0.0758336183913455,2049700885.594848,4040826.448447123,27028921065.287945,0.0001495001017127
15-10-2024,0.0785751530099165,2124530843.6226745,6749031.755570901,27038201800.95036,0.0002496109691486
16-10-2024,0.0780501608695209,2109462473.4792304,7217958.178361072,27027009937.951176,0.0002670646214631
17-10-2024,0.0786596304574561,2129329508.419392,6533387.427462734,27070169234.66304,0.0002413500769362
18-10-2024,0.077500719738307,2094845776.000972,6239929.631952702,27030017051.125942,0.0002308518570354
19-10-2024,0.0780530029981222,2111218925.3532104,4384981.809305749,27048529130.95477,0.0001621153515622
20-10-2024,0.0778967136249295,2106039241.7839296,5101185.715348049,27036304149.16408,0.0001886791067005
21-10-2024,0.0792523469761769,2142765936.6313248,4913483.343894347,27037255278.704063,0.0001817301088163
22-10-2024,0.0775167790992202,2096431467.840319,5446092.853224306,27044873280.3632,0.000201372467039
23-10-2024,0.0771296965675055,2085925937.3024943,4181460.716574749,27044394443.80348,0.0001546146919748
24-10-2024,0.0757456333307357,2049418337.767614,5112851.179505647,27056587259.87588,0.0001889688130434
25-10-2024,0.075856850740346,2050623817.5658207,4774167.3310109945,27032809793.07984,0.0001766064041272
26-10-2024,0.0716478328615059,1938944415.957481,7162084.425872918,27062150221.702152,0.0002646531915312
27-10-2024,0.0727714977907758,1969537887.0338748,4454636.836175621,27064688055.431545,0.0001645922105975
28-10-2024,0.074266698428365,2010496032.2760384,3940822.879213512,27071299449.446907,0.0001455719880226
29-10-2024,0.0744049976281098,2014566130.8656416,5265009.226418204,27075683019.77271,0.0001944552690535
30-10-2024,0.0767753795690834,2079185028.0727315,7624791.732042961,27081403436.13481,0.0002815508343215
31-10-2024,0.0756921715643045,2049590664.6039608,5930769.673514569,27077974145.09006,0.0002190256051555
01-11-2024,0.0730077814099097,1976254676.7602472,5561654.833641881,27069096452.3954,0.0002054614140306
02-11-2024,0.0733212146067424,1985704595.0699563,5159762.135263244,27082265422.36462,0.0001905218066064
03-11-2024,0.0722437638590033,1955502653.5534136,3143222.76177444,27068117012.42377,0.0001161226974278
04-11-2024,0.0719013862337158,1948167658.1162188,5503789.564416611,27094994410.5902,0.0002031293854877
05-11-2024,0.0704870818804751,1907761902.1935525,4909426.096324146,27065411864.09934,0.0001813911467882
06-11-2024,0.0721543210898822,1954487720.91089,5237534.055903783,27087604614.506683,0.0001933553789802
07-11-2024,0.0857590637914756,2324316411.14126,54130882.5618832,27102865964.0323,0.0019972383228297
08-11-2024,0.0918434567412922,2487531618.7305894,37399387.70492213,27084472938.96562,0.0013808423663698
09-11-2024,0.108197602252381,2934559451.740504,194468338.4100909,27122222587.662983,0.0071700738308426
10-11-2024,0.1034200605503258,2813034678.2371726,31230289.778799266,27200087326.07834,0.0011481687321223
11-11-2024,0.1243653192500682,3369893716.682008,134296200.1710954,27096731926.57493,0.004956177022934
12-11-2024,0.2076988555022486,5682247609.878394,1046416960.0864862,27358107468.323902,0.0382488796528802
13-11-2024,0.176904283699664,4808041761.306128,716143435.6485015,27178775215.35256,0.0263493637948766
14-11-2024,0.1728634083287684,4689819614.140835,275440477.1516361,27130204474.62935,0.0101525396688112
15-11-2024,0.1490069542134158,4023348939.642181,97922785.28757694,27001081666.83095,0.0036266245365965
16-11-2024,0.1671909910866246,4535972139.269794,209332592.0245665,27130481790.84976,0.0077157712730028
17-11-2024,0.1648680187443059,4436565634.866073,82365682.14106505,26909801359.02979,0.0030608060253639
18-11-2024,0.1599417521527106,4340466668.800995,45639736.39199004,27137796168.80003,0.0016817775514307
19-11-2024,0.1722828648395405,4679107950.945722,177406733.0274954,27159450565.81055,0.0065320442546368
20-11-2024,0.1712477580605357,4646022058.678673,39888502.50676837,27130410998.059982,0.0014702505800454
21-11-2024,0.1781944165723799,4834724050.98953,185042966.00059912,27131737031.87123,0.0068201665740469
22-11-2024,0.1864974513314945,5058073497.997318,88352977.93345942,27121408158.048862,0.0032576840191551
23-11-2024,0.1915428865988685,5191827625.983835,166637294.96566263,27105301158.255096,0.006147775078858
24-11-2024,0.2040579879519023,5537474116.53399,149834639.4997449,27136767210.697018,0.0055214623885147
25-11-2024,0.1916184482267042,5202879800.099063,78675486.45659769,27152290649.71617,0.0028975635047358
26-11-2024,0.1770220677435436,4802500404.341549,65351941.62486174,27129388248.357,0.0024088984619407
27-11-2024,0.173331745620314,4704991058.756958,56513290.30778876,27144427824.913948,0.0020819481137089
28-11-2024,0.180643973654306,4903500628.109503,51350622.83045534,27144556936.580746,0.0018917465829495
29-11-2024,0.1785884877348251,4848632790.712704,38818440.77078007,27149749976.67338,0.0014297899908519
30-11-2024,0.1901453555707243,5148797418.111182,49543077.87569493,27078218148.7262,0.0018296284343224
