Date,Price (USD),Market Cap (USD),Total Volume (USD),Circulating Supply
04-12-2023,8.541660577762352,1239748286.4563923,105078523.11681658,145141366.26828685
05-12-2023,8.848506403251525,1285903860.9787035,438855984.50538296,145324397.40408364
06-12-2023,10.305596513879,1508638888.67317,370379238.9787116,146390253.7462455
07-12-2023,9.667959771216005,1412398057.153828,510937639.55802,146090601.38612694
08-12-2023,9.534130129521934,1392840094.390195,257459001.91548625,146089897.60663518
09-12-2023,9.314113138035802,1357546543.6168494,245472318.2203361,145751562.54792222
10-12-2023,9.31846089654593,1356730045.1345928,240081534.34810123,145595936.94678605
11-12-2023,9.825610080945689,1431914457.0419605,121794384.84091412,145732880.22275588
12-12-2023,10.865640529508,1592720923.4818797,434246741.1409608,146583251.96351755
13-12-2023,12.139670587449944,1779141277.4624834,550088897.3491371,146555976.51074398
14-12-2023,12.1242540010619,1769086812.477259,339961371.28740615,145913044.40853137
15-12-2023,13.985298130572112,2044194664.3428469,428977176.2409055,146167399.88361067
16-12-2023,13.112478640698903,1916924560.9440973,296657013.86237854,146190862.41973272
17-12-2023,13.100906249059356,1890282647.708408,295611675.4764362,144286403.6863198
18-12-2023,12.75134313344642,1858702668.7461607,238939973.00889972,145765246.00540596
19-12-2023,12.765536486033014,1835439772.212932,191403963.9245611,143780856.70125318
20-12-2023,11.710082499002244,1707036819.2182364,252440850.8572445,145774960.96749824
21-12-2023,12.99142574276788,1906001262.981813,351911317.38986504,146712247.04054162
22-12-2023,12.832012693333043,1865878271.914656,247895270.889069,145408075.6079742
23-12-2023,12.448068517621069,1815682648.1937745,171082737.75349864,145860592.39821464
24-12-2023,12.337752138999884,1796692730.846294,106323979.85868932,145625614.0182061
25-12-2023,14.2108507384337,2078222832.96354,403878230.8105984,146241971.80137283
26-12-2023,13.7522982545072,2004660971.0595603,217855999.5361597,145769160.46760035
27-12-2023,12.750008007409084,1858662748.4210968,195781063.7843545,145777378.9115285
28-12-2023,12.621999476850348,1839378909.128384,145809874.4846027,145728013.41831273
29-12-2023,11.878591163493954,1739405342.4976976,130047340.52228452,146431956.3285711
30-12-2023,12.39018992529899,1803021640.5420225,152068665.14534637,145520097.061669
31-12-2023,11.94999306117706,1742102863.840308,82430872.32466668,145782751.07958204
01-01-2024,11.839483362042603,1727739663.0031776,99085364.13249774,145930325.68822324
02-01-2024,13.98559756195291,2036973548.101693,170836758.96344873,145647945.25785396
03-01-2024,12.761951615436224,1856935407.64526,213214013.735666,145505598.48536035
04-01-2024,12.17640175380055,1774423487.6356816,280597082.70401084,145726424.23545536
05-01-2024,15.591537794992831,2279323268.697877,685460227.3970731,146189766.44047734
06-01-2024,15.554489974942866,2266983754.910721,574779221.02212,145744653.7020927
07-01-2024,14.311095305200045,2080852824.535569,322118220.71655923,145401367.27197084
08-01-2024,14.268538984974889,2072933011.617952,249681836.9099289,145279976.72367153
09-01-2024,14.167233761996656,2062256714.15954,385368710.9658172,145565235.16196263
10-01-2024,14.959035577037763,2182773376.466924,503334655.9172038,145916718.04146907
11-01-2024,16.335931842710966,2392251912.001746,391005081.9873461,146441105.10715434
12-01-2024,15.981702054154937,2512203327.4807954,376816566.0451748,157192476.681648
13-01-2024,16.319135909755122,2555680229.8739195,353054733.24213374,156606345.09123766
14-01-2024,18.480687495105443,2891186391.4008875,408539664.0012298,156443660.01895818
15-01-2024,18.094434078965133,2856711749.381761,370262352.7880186,157877927.3734072
16-01-2024,19.067832788340027,3017007225.706496,393489061.8561297,158224967.62985012
17-01-2024,18.82677573161948,2969797522.5640464,226375500.34589407,157743288.86152747
18-01-2024,18.110629930807537,2872355802.695099,169802279.94959092,158600546.4011501
19-01-2024,16.869727535645865,2670814467.138095,197164694.9468516,158319952.79678604
20-01-2024,17.765821393702257,2814659951.6422906,317578994.27145314,158431174.62838218
21-01-2024,17.648507036324705,2788594477.9883966,102399924.88840024,158007386.8145801
22-01-2024,16.819649784842543,2679268661.848092,78209743.5704751,159293962.485627
23-01-2024,15.225463349322636,2420385974.5151377,213416233.84794703,158969610.24984622
24-01-2024,16.326612052073404,2591821500.374049,283753777.16168815,158748275.03143248
25-01-2024,16.3532008006072,2605266639.126966,230082551.5294329,159312337.1315927
26-01-2024,15.152378105093636,2430935779.934799,132812612.08775252,160432624.04583302
27-01-2024,16.52725351556996,2646654813.058996,162189854.0395524,160138816.20231944
28-01-2024,17.04598105597789,2732340609.298456,128011392.65694004,160292364.53599402
29-01-2024,17.00642235722549,2728767923.1514406,126047785.93887134,160455142.5239697
30-01-2024,17.972804497117497,2892989440.139983,167606418.91400057,160964831.09266362
31-01-2024,17.858182585413893,2868780401.8023577,141510000.76249194,160642349.13498443
01-02-2024,16.193770496921783,2610551111.206878,186403570.5782408,161207120.4604949
02-02-2024,16.90360891317051,2726872314.5419474,170792095.23520198,161318942.51394415
03-02-2024,17.644008174485442,2853303784.40988,123903610.18989035,161715170.16955203
04-02-2024,17.73119732888287,2867717071.475079,115844806.33326338,161732849.63693738
05-02-2024,17.39037825726872,2824183523.348048,65822497.05000194,162399200.38355768
06-02-2024,17.706895413024345,2873030097.0789056,118334737.85170013,162254874.7289512
07-02-2024,17.396829780446392,2827965923.6722245,106895103.88382204,162556394.4328977
08-02-2024,18.782878706191653,3049477013.616638,152115155.8685454,162354081.1457936
09-02-2024,20.1735988531544,3291232454.8070664,260500474.9746156,163145528.90459803
10-02-2024,19.72953372882033,3220819071.871721,161569941.15968186,163248615.8132993
11-02-2024,19.82684170013453,3241483668.615998,167887183.12949485,163489663.0356414
12-02-2024,19.40466434889569,3178753131.9816628,113987608.58448172,163813868.3992524
13-02-2024,19.66028717064376,3217807440.281961,150625495.313678,163670419.07133022
14-02-2024,19.06657763725661,3121860222.0398827,131920083.06734022,163734692.26798636
15-02-2024,19.201688630521137,3154986276.129013,140937092.10352853,164307751.09612778
16-02-2024,18.253461816236577,3006171202.088877,202633609.41046605,164690469.80528745
17-02-2024,18.56593308557851,3042480910.2398205,126234954.54654464,163874387.36397973
18-02-2024,18.49920129359997,3056599266.383644,155116253.28807098,165228715.4387099
19-02-2024,18.64940200271642,3087343242.6511183,112125567.08089492,165546500.75114602
20-02-2024,18.780204163450872,3108981031.645286,130534044.95990418,165545646.07427618
21-02-2024,17.985057421997,2978553191.375192,162567147.02603543,165612659.52546868
22-02-2024,17.366067709855027,2884259839.0042458,134517951.0487019,166085949.17359814
23-02-2024,16.9510524634847,2811249655.9295225,105026990.58373249,165845139.23164403
24-02-2024,16.408801865661783,2729637943.8138123,129500676.3796954,166352057.03385603
25-02-2024,17.030588852255992,2833216433.090187,72813709.2983473,166360450.4617513
26-02-2024,16.80510952266397,2801558220.770732,77942758.2208075,166708715.40542182
27-02-2024,17.29690463501345,2889449742.2840533,134415911.0941089,167050105.39487237
28-02-2024,17.018681879773062,2844860777.542414,136960591.10376647,167161052.63848725
29-02-2024,16.52913545779523,2755358997.228843,168994852.46574834,166697103.07984686
01-03-2024,16.528796162489765,2774712237.0719047,261234992.02882764,167871405.14012754
02-03-2024,17.02291138665616,2864805994.1324773,117924561.15145688,168291188.80205935
03-03-2024,16.754514778787787,2816728314.5243382,113021061.63125771,168117570.20206183
04-03-2024,16.4175587925062,2760332057.796504,137583419.58483195,168132917.48688352
05-03-2024,15.675235581979234,2639066774.191812,187663882.5664247,168358986.4018229
06-03-2024,15.658502867543678,2644301577.9044023,428228545.482362,168873205.84047696
07-03-2024,16.189967441829197,2730097637.1579714,170291582.4032702,168628976.36868355
08-03-2024,16.76368176755545,2848184759.767417,170110957.6507569,169902101.41544288
09-03-2024,16.181983979972994,2736480162.195241,179335991.74582675,169106591.97178417
10-03-2024,16.75091392251707,2842138343.5577,149318127.87011248,169670643.44693542
11-03-2024,16.035307917690446,2718681241.2323737,124031208.12656233,169543438.46637797
12-03-2024,16.551689354377157,2806318772.5103474,155187710.68545103,169548782.14701423
13-03-2024,17.979678483841656,3058663684.4717054,510589585.7770931,170117818.6929498
14-03-2024,17.238692121754966,2935383318.425097,210946154.53471595,170278771.5966392
15-03-2024,16.505974636847522,2815805407.3825154,203831350.6770831,170593101.5486103
16-03-2024,15.307039870805228,2617604707.612166,265216659.5307641,171006591.06563538
17-03-2024,13.700258526761854,2331914548.288622,215728040.61756387,170209528.80075216
18-03-2024,14.163904472123663,2421958906.723742,160789500.5580771,170995145.54694012
19-03-2024,12.964548182415008,2224078050.8772283,138569150.46687463,171550756.693083
20-03-2024,13.50583103214443,2329051176.312033,372979778.1183315,172447824.25966948
21-03-2024,14.820958785810824,2545059259.586621,253428754.381781,171720284.5218887
22-03-2024,14.777270092389072,2540002043.6030107,175568870.00734803,171885742.61163574
23-03-2024,13.7384424490667,2365156588.5528345,124168262.42041788,172156093.91831076
24-03-2024,13.402131432173846,2317488172.3973374,99496927.31379156,172919373.61797962
25-03-2024,13.662258449027938,2360677510.770396,81758827.52693596,172788234.06670046
26-03-2024,14.076580131123045,2433825328.286014,116104606.3579968,172898907.66187403
27-03-2024,13.887711054691977,2400323135.661726,110461574.80866577,172837923.1256237
28-03-2024,13.936336421425343,2409755046.663988,157946990.79301026,172911658.68809652
29-03-2024,14.129078509316594,2454080946.396371,134334943.14523938,173690092.01684108
30-03-2024,15.283906224468591,2658068596.625414,238936383.4942188,173912909.2777349
31-03-2024,14.476189143317471,2519039434.662573,96187343.1485588,174012608.54797667
01-04-2024,14.314828385981055,2494972023.5997853,86958202.08870903,174292835.11656955
02-04-2024,13.1788857222609,2303658401.999476,148039845.0558411,174799178.818911
03-04-2024,12.072992199725803,2114787548.243488,135887396.39408168,175166811.4464215
04-04-2024,11.960161293398093,2101487494.5023243,101018296.44093378,175707287.13017672
05-04-2024,12.309779282676594,2155688755.0449896,95592290.7490793,175120016.82098922
06-04-2024,11.869888722859525,2086516581.8183773,89109814.594784,175782320.33465293
07-04-2024,12.036991388311735,2115570965.615595,53440941.98475153,175755792.90269122
08-04-2024,12.22583300770055,2147870575.5937524,52388254.28432047,175682963.62635553
09-04-2024,12.494366407748824,2201133560.826402,104608599.29749332,176170082.49904463
10-04-2024,11.5632989363105,2038149970.183884,90431662.73438706,176260250.7649254
11-04-2024,11.42362553778558,2017586655.1506176,84007466.50021389,176615265.30934578
12-04-2024,10.88167896047519,1922171593.064428,79294649.76778324,176642924.31767246
13-04-2024,8.830917845692632,1562448278.9020176,229745962.8725196,176929318.80960906
14-04-2024,10.080438432476807,1797878674.138065,432705340.0764383,178353222.05289426
15-04-2024,10.68270498732287,1904243297.6994,480104022.461983,178254786.58814964
16-04-2024,9.734321770042044,1717029912.5783043,195358670.4581257,176389270.16595715
17-04-2024,11.33012364153028,2018630037.985608,330292805.3446528,178164872.85155216
18-04-2024,9.961616042930022,1773654268.244665,189508594.4133882,178048848.76118731
19-04-2024,10.147671702318764,1806140327.474076,138668539.95313212,177985687.79687354
20-04-2024,10.718144549339383,1913647382.3086307,240453497.79022244,178542785.41397154
21-04-2024,11.918454508460869,2125219033.8753247,158517849.01266116,178313306.67635134
22-04-2024,11.511018923281991,2062538477.4439435,139081697.42723113,179179488.03578874
23-04-2024,11.45799681098564,2053632452.6929128,113122840.08750825,179231368.8483437
24-04-2024,12.0594787199601,2175323728.4803424,153495904.19401267,180382898.71351412
25-04-2024,11.069381301423324,1987949901.7805395,131026753.00961088,179589974.1501293
26-04-2024,10.690509926646811,1923726637.5634384,84736039.65255408,179947135.4278827
27-04-2024,10.53299861099707,1896941322.2978296,63729725.64373828,180095089.0012756
28-04-2024,10.314138069731214,1858866804.8781257,71677675.10426782,180225123.25419816
29-04-2024,10.031658372734697,1811426645.9071107,45239495.383808136,180571006.16887373
30-04-2024,9.76563245227304,1768228514.0742638,103630104.3156798,181066461.66707745
01-05-2024,9.48212432460024,1718699450.858348,114059685.00613452,181256793.52245864
02-05-2024,9.725811336220747,1767330163.8368642,118718254.76188104,181715447.97039145
03-05-2024,10.152230285214491,1841736365.074916,87581939.63936205,181411996.51047948
04-05-2024,10.13002613478056,1841151920.7744703,105243749.6941967,181751941.828959
05-05-2024,10.038809827108867,1825724252.0936227,66376371.94627152,181866604.06330487
06-05-2024,10.227330928361493,1860507472.3909848,90844491.19626608,181915250.95091987
07-05-2024,10.204051239512465,1861002353.7523448,98823880.0846383,182378773.88797405
08-05-2024,9.471553095610965,1726168076.1167605,111500573.67595816,182247627.0461549
09-05-2024,9.401016635887714,1715030473.4300628,78287027.39835063,182430320.02337444
10-05-2024,9.639015495779736,1755544218.4009373,55379472.20482198,182128996.38656768
11-05-2024,9.131373777001452,1664116990.8426485,84502333.38761719,182241690.1861955
12-05-2024,9.040906133002212,1647837787.718275,42171481.506127656,182264671.64647776
13-05-2024,9.13976246525253,1665843163.2503345,34706348.25719656,182263288.52456748
14-05-2024,8.931568013537925,1626642745.5296776,83896760.1099409,182122863.8760979
15-05-2024,8.151676211912326,1486382903.5264945,63683362.41281215,182340768.3139318
16-05-2024,8.916823350235662,1628698293.670399,105422215.05577046,182654542.95753816
17-05-2024,8.974750975697267,1634907240.473686,76771187.51369907,182167421.1240905
18-05-2024,9.488465670420757,1730237723.3687117,109998062.03538464,182351687.1397382
19-05-2024,9.50872784630324,1733230978.929776,62834302.522181496,182277903.7264816
20-05-2024,8.82215372267315,1603263346.8181005,50188755.08918555,181731513.3262385
21-05-2024,9.604235031469717,1751065055.476426,120296287.5670204,182322178.67834336
22-05-2024,9.728327538573122,1774090092.2690248,128666270.2404568,182363318.3848613
23-05-2024,9.540656487682991,1739435566.697914,138454552.13516024,182318226.1035736
24-05-2024,9.200071945098363,1678017914.0669878,125120348.86347307,182391825.2031721
25-05-2024,8.875797184272272,1617932358.777857,65274377.714193486,182285864.03988585
26-05-2024,9.09884458775465,1658178509.6819448,50772046.87352665,182240557.434462
27-05-2024,9.314821180410638,1698625336.3869507,70284484.1203641,182357267.3578762
28-05-2024,10.139506486203809,1895996336.331878,99144171.92102334,186990988.0635356
29-05-2024,11.663163620813735,2184139637.281972,375014558.5499274,187268198.260052
30-05-2024,10.749635316782216,2012732333.298088,225901868.3454992,187237266.56622773
31-05-2024,10.678708471278773,2001377070.5279512,161206010.80404055,187417521.12727985
