Date,Price (USD),Market Cap (USD),Total Volume (USD),Circulating Supply
01-06-2024,10.55009760522818,1981486218.8375776,96168771.155592,187816861.3203765
02-06-2024,11.396068952334772,2141181626.807538,98471906.89332914,187887738.8126774
03-06-2024,11.76692458202367,2213703916.8943925,103462640.6272308,188129353.72053525
04-06-2024,10.746092069346254,2023917684.9966223,89114764.00712273,188339879.4590589
05-06-2024,10.712032336603556,2020060410.433141,71213308.65789866,188578632.6027501
06-06-2024,10.47972444597962,1977964618.421557,126498221.90590918,188742044.56591147
07-06-2024,10.42921450497542,1971918988.407004,70046843.63644758,189076462.8022819
08-06-2024,9.662796843144188,1828766085.333252,158203727.2332205,189258463.67460087
09-06-2024,9.08904428784196,1720951981.8558075,82436750.11359341,189343557.7333311
10-06-2024,9.06660059834332,1718958199.2444243,48910189.48989873,189592359.40739664
11-06-2024,8.981843304875639,1705456989.7786615,71258122.41072269,189878283.54263136
12-06-2024,8.418238753804737,1599607552.1965125,111560789.32732944,190016890.5845713
13-06-2024,8.696833427748352,1653040152.1547103,125340527.00729305,190073797.076586
14-06-2024,7.864513234917958,1502364480.8585129,90403679.08503965,191030828.7343337
15-06-2024,7.642616415625994,1457347773.5037794,82764932.23664631,190687023.1671061
16-06-2024,7.662868343797252,1464496749.7022045,38936550.74892572,191116000.43182904
17-06-2024,8.177932416276752,1562380277.952963,46685026.11715508,191048323.51552784
18-06-2024,7.247551894367252,1387502575.2091646,109005003.89757544,191444310.4971104
19-06-2024,6.408740684187153,1227339157.8057084,137337733.80630264,191510191.82817456
20-06-2024,6.509765420936428,1248545123.814415,80407275.52912638,191795716.6012308
21-06-2024,6.362230833057905,1221925652.1008298,71206153.19976543,192059308.15206385
22-06-2024,6.403995389892536,1232469975.4520695,67784485.29347315,192453288.9885093
23-06-2024,6.327556611992458,1218742195.232739,35302634.60952888,192608659.229202
24-06-2024,6.074372584172728,1171115458.5245032,44924921.22553504,192796118.82483795
25-06-2024,6.712079004887335,1296960778.6201086,104626895.60405152,193227877.33513555
26-06-2024,6.794050240798213,1312928157.1419363,65519981.02052699,193246754.23472944
27-06-2024,6.414335136956107,1240882503.7503705,60161559.656432055,193454579.0414103
28-06-2024,6.288027318501737,1217578582.988462,72448377.90124482,193634429.57792005
29-06-2024,6.054818664821233,1173993468.7308152,58452877.87784408,193894075.7304211
30-06-2024,6.020019514185777,1168761631.8866458,36892767.3311955,194145821.14435616
01-07-2024,6.195373150898008,1202635739.8575082,40948875.10057155,194118370.3653409
02-07-2024,5.801057956882175,1126322999.2042575,90772920.72850628,194158204.8612403
03-07-2024,5.819194171172608,1133577969.9833426,49201361.83154026,194799818.7788463
04-07-2024,5.319065767557306,1038099501.9295882,74432960.05716994,195165757.91585267
05-07-2024,4.888074702188011,949755398.8609504,81472931.5774388,194300508.22173783
06-07-2024,4.82406695814271,942250304.1145376,132389647.52570948,195322807.97306943
07-07-2024,5.596422915791644,1094489735.621992,93252569.52655466,195569518.61762053
08-07-2024,5.076655528795708,994077329.2692854,51394953.7174265,195813429.45777965
09-07-2024,6.01444268206016,1178186657.922181,183452567.88840443,195892906.4926445
10-07-2024,7.257270421549543,1425432128.80304,244406297.7971444,196414360.4970817
11-07-2024,6.839804300284596,1346105832.769097,195511839.2805217,196804729.1518395
12-07-2024,6.416926289623183,1264499016.2194393,170390859.19564927,197056808.6880259
13-07-2024,6.363289494684641,1251153813.4712307,141240410.48136893,196620602.36554372
14-07-2024,6.087871763164066,1203491380.5101066,103545452.62981609,197686716.69335768
15-07-2024,6.332686355058892,1254513559.8430336,111277090.42988504,198101325.33105168
16-07-2024,6.849158659581087,1352728861.5261366,183317487.2785683,197502923.90056464
17-07-2024,6.632793452671418,1312817646.4876363,157623318.99752817,197928317.20983064
18-07-2024,6.292234767904367,1249740492.4725575,122798153.74864812,198616316.55056387
19-07-2024,6.188066237992755,1226526207.000589,92992283.6450552,198208319.0173545
20-07-2024,6.414274066339668,1273294364.4878771,84748680.01055612,198509504.1650579
21-07-2024,6.5460333663304615,1300614110.063586,96436595.32118765,198687363.36623305
22-07-2024,7.333714812944551,1459253678.547223,133661427.1939874,198978787.11775532
23-07-2024,7.257362422561539,1445471105.1735277,236097045.7435328,199173063.2991232
24-07-2024,6.418332328219568,1279858776.0824492,118550372.6613828,199406747.8331212
25-07-2024,6.000000701917307,1198214694.886138,107322087.12590805,199702425.78525817
26-07-2024,5.712746776833769,1141186237.0361211,121716978.98235609,199761390.0311212
27-07-2024,5.995143269922792,1199043233.3299477,80389826.6341751,200002431.85937896
28-07-2024,5.898507508444065,1181008669.5931096,67772078.98430985,200221609.94157
29-07-2024,5.687324459859539,1139431333.443107,51125727.83920502,200345758.62254348
30-07-2024,5.559678548802649,1117749835.772887,71329657.80594125,201045766.5782871
31-07-2024,5.400460616589054,1084454377.602887,65957885.49186231,200807755.9665329
01-08-2024,5.270340962321933,1059399389.1632812,71752623.6076333,201011546.83103195
02-08-2024,5.586305471649581,1124824307.8213613,115119690.59544235,201353884.69710943
03-08-2024,5.295563455971633,1067338358.5344706,150463851.02151936,201553312.95876893
04-08-2024,4.985227932186043,1006022598.0351158,111669463.80372906,201800722.39825767
05-08-2024,4.703586316008951,951819439.104026,104235982.56219693,202360364.0193545
06-08-2024,4.717678906832001,953970875.3630676,305689027.3801549,202211912.72291884
07-08-2024,4.990171181809518,1010005049.0085908,117018752.83324955,202398878.15679023
08-08-2024,4.5282507787488,917571087.6752796,91967303.74761052,202632568.845671
09-08-2024,5.666231011541502,1147308683.6144335,177031281.10341746,202481805.15010583
10-08-2024,5.599073108645009,1136986107.446734,200537802.9192691,203066844.3480796
11-08-2024,5.892380393207883,1198253496.2249522,161388923.3040429,203356439.3782473
12-08-2024,5.123597912980797,1041940339.1833355,94827016.69659507,203361067.1406409
13-08-2024,5.863258412795259,1195477607.720501,146293882.74435732,203893044.37130663
14-08-2024,6.194859514236326,1262826754.6183093,129263637.08121528,203850749.4344664
15-08-2024,5.686293826421576,1163123776.294547,126141248.64459342,204548658.89800656
16-08-2024,5.380324864726725,1099509100.8745806,145442658.77051508,204357381.4813553
17-08-2024,5.145435584916489,1051634726.8553116,109050070.43341996,204382060.46891552
18-08-2024,5.121379588646276,1048983243.6452968,68976811.66448246,204824349.667581
19-08-2024,5.010320467764241,1027333783.8672676,73846043.89288852,205043527.749772
20-08-2024,5.021646372697191,1028922783.277411,84264883.66236578,204897499.12930712
21-08-2024,5.004073418095581,1029102685.875338,84306365.66065986,205652995.0487792
22-08-2024,5.152396533028558,1059853438.6702604,89703837.57395874,205701061.996345
23-08-2024,5.2747316562933495,1086249730.799215,68473805.27717328,205934595.6496568
24-08-2024,5.914303319774498,1219430965.7323456,149892887.85236108,206183365.95202568
25-08-2024,6.051678912724711,1248815965.3427396,90152376.7298789,206358596.242918
26-08-2024,5.701138263307572,1179982618.4732866,96067285.75242676,206973162.897598
27-08-2024,5.420543278002253,1120828617.891169,82131221.57831888,206774221.77214897
28-08-2024,5.01717014514834,1038933503.9362564,120937169.96661936,207075597.17521572
29-08-2024,4.777827676647704,991490131.876474,111296461.25310393,207519023.07454908
30-08-2024,4.5941958924093305,953566804.5078156,90251997.63840094,207559021.6088364
31-08-2024,4.515938631512841,937987056.2896204,96623577.3791874,207705890.80733243
01-09-2024,4.487574172654624,933026548.1257482,40968900.908967294,207913342.98410413
02-09-2024,4.249775355603977,884755638.9092139,55073928.17313173,208188801.7310206
03-09-2024,4.470843195082646,932465731.350937,68564891.0740769,208565966.3431117
04-09-2024,4.036187065945352,842564933.0850146,52267457.1910248,208752696.37376675
05-09-2024,4.15297848403054,866741670.4193465,91559765.76968075,208703626.5061884
06-09-2024,4.042798989520897,845232613.9959812,76194512.54813479,209071145.0623341
07-09-2024,3.928529527869602,820674836.8440571,87265375.32623468,208901277.44288585
08-09-2024,3.942509763581989,825823228.4458461,47252107.81626191,209466374.96606728
09-09-2024,4.06087896850292,853803608.0055132,51283433.14500103,210250936.95916665
10-09-2024,4.258357457704533,894145153.4438871,89430176.41153178,209974188.95075
11-09-2024,4.247109355990558,892255929.106576,66957115.89534972,210085461.5029036
12-09-2024,4.113453853480239,865749672.9740678,79110617.4484929,210467821.8868529
13-09-2024,4.23662410189942,892312759.6206174,74901994.17844929,210618817.7564688
14-09-2024,4.4943640024184415,946843177.6699492,84407292.88421297,210673451.71874103
15-09-2024,4.668528815596631,984899473.407666,124383120.98043126,210965705.1097793
16-09-2024,4.81831343545014,1017019750.6807408,164708340.1097415,211073805.0368714
17-09-2024,4.5409193502152,960398043.3214184,102804033.91799302,211498590.75913864
18-09-2024,5.209096933361166,1102907228.371064,180768626.2206288,211727146.27512488
19-09-2024,5.334335375325616,1128390813.4402874,214515729.6976268,211533533.99183467
20-09-2024,5.945670397681607,1260126204.8455403,375660354.6742799,211940138.0434578
21-09-2024,5.9906785329898895,1278792615.8827083,147432754.01198262,213463735.1746657
22-09-2024,6.039672371442424,1286748341.2098503,120367345.55650651,213049361.30211693
23-09-2024,5.364390546255119,1140724145.4901724,168936578.19966444,212647482.627176
24-09-2024,6.6465314099808674,1412337168.2294712,396443162.8141353,212492363.47677723
25-09-2024,6.438275870364165,1372379849.2897542,313243156.6942365,213159528.5636819
26-09-2024,6.150336793082079,1311699465.7812345,179866390.8606298,213272786.5011618
27-09-2024,6.28378086497462,1344018305.8652072,191263244.3856624,213886883.5093656
28-09-2024,6.378009538776054,1362731767.567572,198455533.9927435,213660979.8531411
29-09-2024,5.988403269350429,1281925574.227754,157023566.0687078,214068010.5477944
30-09-2024,6.017850005025032,1289414612.144728,140800755.6410507,214264996.81248945
01-10-2024,5.522052299920452,1183979264.057467,183605803.3808302,214409281.1425424
02-10-2024,5.100423217601506,1096649447.809898,248277943.9031388,215011461.0147198
03-10-2024,4.860246771937103,1043875453.994084,228349541.116436,214778282.45705235
04-10-2024,4.75703761062309,1022237565.4777056,173242314.0677589,214889527.71676955
05-10-2024,5.23759364878163,1124473585.1696844,198829818.71158096,214692788.43945056
06-10-2024,5.138318521164449,1104621628.647203,103439919.41217986,214977258.43528923
07-10-2024,5.299520084869505,1138958032.996197,119046186.9766569,214917202.83276227
08-10-2024,5.349060914737405,1154718812.3315072,221391925.2659084,215873184.23503023
09-10-2024,5.117410133768793,1099417097.9370162,130777190.86539005,214838574.43478623
10-10-2024,4.822519237323007,1036573444.2251132,127721366.46027575,214944387.6144116
11-10-2024,5.016015748353952,1077959962.4077747,127356070.6553504,214903624.00905868
12-10-2024,5.378552916199013,1155883735.75483,196470513.60473937,214906082.31696737
13-10-2024,5.516194451412716,1184315773.8076236,188648724.8098297,214697974.163024
14-10-2024,6.264437225463653,1346556833.5021296,436043931.6316494,214952562.3832021
15-10-2024,6.262145196834064,1346052861.217485,352451410.2600807,214950758.71092948
16-10-2024,6.051360240185728,1300509228.024923,283758025.6936486,214911883.676753
17-10-2024,5.880882183462495,1279532290.2277086,196213703.949809,217574889.3296748
18-10-2024,5.944883749802608,1296222028.2616265,213929507.14390272,218039928.5864364
19-10-2024,6.0235840387038255,1317096770.4203408,216608844.9750165,218656660.54586297
20-10-2024,5.86738551597982,1281815182.8786166,112935281.50010324,218464455.6570544
21-10-2024,6.089730175156603,1332067386.8657708,135716444.32857376,218739968.52931425
22-10-2024,5.634375761132923,1234960056.8760607,180437968.2147824,219183119.6980272
23-10-2024,5.762356674019873,1260313689.0222085,160640821.18692085,218714973.8065419
24-10-2024,5.961651045478423,1306881186.5573132,275772968.59967834,219214639.8015881
25-10-2024,6.104827984745605,1340089282.359956,263341683.49429512,219513028.9843537
26-10-2024,5.256706850206601,1156203720.0776684,279675995.5364946,219948297.10396105
27-10-2024,5.393454989383423,1188002385.65641,198502716.1435851,220267414.4856861
28-10-2024,5.120732615375401,1128537744.9034505,115142155.90636224,220385993.50314203
29-10-2024,5.068040058702785,1117780288.6160078,209417613.1110712,220554746.1481816
30-10-2024,5.270075509926514,1162157673.9082532,287629209.7737938,220520118.1120189
31-10-2024,4.7617151394698,1898756771.7957635,412143632.2600528,398754800.7769283
01-11-2024,4.849608003653778,1937938809.7631416,419383224.5537109,399607310.17910427
02-11-2024,4.538602731949996,1821685919.549836,307257704.3748175,401375935.9738354
03-11-2024,4.677230547529584,1879009966.1819208,192253333.21039376,401735588.4187438
04-11-2024,4.560582460390457,1839901633.368472,185315819.8594632,403435668.43673474
05-11-2024,4.212757118715986,1696468113.821009,161672767.42844072,402697821.4063474
06-11-2024,4.222141243785905,1715012013.172323,203750902.2279784,406194846.2042705
07-11-2024,5.133216878195523,2087212269.836197,565500879.5371138,406609017.1841548
08-11-2024,5.125972921388056,2092423601.0969453,305775814.6300451,408200283.7678552
09-11-2024,5.4068911265885085,2212193482.996325,329989718.9653336,409143337.8633822
10-11-2024,5.516189646879947,2281960080.349644,252833181.10791293,413684123.7212286
11-11-2024,5.55894567827465,2287404510.45158,589135806.9478222,411481716.64838606
12-11-2024,5.782777131207276,2390321099.971052,541435891.4730295,413351759.1524441
13-11-2024,5.547538994422566,2296815599.9137745,691542519.4542089,414024237.0937757
14-11-2024,5.0229177988553255,2087367206.356011,428375913.3367674,415568657.4906127
15-11-2024,4.726968092339849,1964702889.2445493,365136308.7906644,415637011.05332017
16-11-2024,4.929770187851047,2058320950.280034,247379181.50475484,417528783.6647176
17-11-2024,5.221874001473795,2186084926.381176,257133904.1522309,418639922.3275373
18-11-2024,5.022952334798211,2107690707.0769696,227166044.1168426,419611926.7298688
19-11-2024,5.537000677340464,2333623837.3606806,357693827.51904804,421459915.4576171
20-11-2024,5.160565341634788,2180253106.887283,231501610.86664093,422483383.612504
21-11-2024,4.983056187066402,2115451359.80908,190302235.3157256,424528899.61380845
22-11-2024,5.452013919960418,2316452037.041492,369611450.9529243,424880066.5311415
23-11-2024,5.694511155982628,2427284200.542517,385888603.51942736,426249792.836462
24-11-2024,7.143164770871224,3056566025.812658,1334894543.7782912,427900814.81486815
25-11-2024,7.911601917264918,3395327552.0019584,1787786849.2293706,429158037.4630048
26-11-2024,7.785144807696904,3347084797.112708,1341162395.444182,429932246.5785814
27-11-2024,8.176587189048687,3524398967.016684,1106274924.484057,431035453.4881115
28-11-2024,8.101198715143644,3501287122.1969085,786864833.2919377,432193709.2657561
29-11-2024,8.256508022055355,3577702971.8239284,775690093.6417153,433319141.9746606
30-11-2024,8.098109591940393,3519164755.066468,462916188.8469674,434566205.24979067
